         U AAssetManager_open
         U AAsset_close
         U AAsset_getBuffer
         U AAsset_getLength
         U AConfiguration_delete
         U AConfiguration_fromAssetManager
         U AConfiguration_getCountry
         U AConfiguration_getLanguage
         U AConfiguration_new
         U AInputEvent_getDeviceId
         U AInputEvent_getSource
         U AInputEvent_getType
         U AInputQueue_attachLooper
         U AInputQueue_detachLooper
         U AInputQueue_finishEvent
         U AInputQueue_getEvent
         U AInputQueue_preDispatchEvent
         U AKeyEvent_getAction
         U AKeyEvent_getKeyCode
         U AKeyEvent_getMetaState
         U AKeyEvent_getRepeatCount
         U ALooper_addFd
         U ALooper_pollAll
         U ALooper_prepare
         U AMotionEvent_getAction
         U AMotionEvent_getPointerCount
         U AMotionEvent_getPointerId
         U AMotionEvent_getX
         U AMotionEvent_getY
         U ANativeActivity_finish
00163514 W std::_Sp_counted_ptr<std::unordered_map<long long, MCOServerListItem, std::hash<long long>, std::equal_to<long long>, std::allocator<std::pair<long long const, MCOServerListItem> > >*, (__gnu_cxx::_Lock_policy)2>::~_Sp_counted_ptr()
0022ed8c T std::__exception_ptr::exception_ptr::_M_release()
0022ec94 T std::__exception_ptr::exception_ptr::_M_safe_bool_dummy()
0022ee0c T std::__exception_ptr::exception_ptr::swap(std::__exception_ptr::exception_ptr&)
0022ed28 T std::__exception_ptr::exception_ptr::_M_addref()
0022ed0c T std::__exception_ptr::exception_ptr::exception_ptr(void (std::__exception_ptr::exception_ptr::*)())
0022ed74 T std::__exception_ptr::exception_ptr::exception_ptr(void*)
0022ed58 T std::__exception_ptr::exception_ptr::exception_ptr(std::__exception_ptr::exception_ptr const&)
0022ed00 T std::__exception_ptr::exception_ptr::exception_ptr()
0022ed0c T std::__exception_ptr::exception_ptr::exception_ptr(void (std::__exception_ptr::exception_ptr::*)())
0022ed74 T std::__exception_ptr::exception_ptr::exception_ptr(void*)
0022ed58 T std::__exception_ptr::exception_ptr::exception_ptr(std::__exception_ptr::exception_ptr const&)
0022ed00 T std::__exception_ptr::exception_ptr::exception_ptr()
0022edf0 T std::__exception_ptr::exception_ptr::~exception_ptr()
0022edf0 T std::__exception_ptr::exception_ptr::~exception_ptr()
0022ee20 T std::__exception_ptr::exception_ptr::operator=(std::__exception_ptr::exception_ptr const&)
0022eeb0 T std::__exception_ptr::operator==(std::__exception_ptr::exception_ptr const&, std::__exception_ptr::exception_ptr const&)
0022eec8 T std::__exception_ptr::operator!=(std::__exception_ptr::exception_ptr const&, std::__exception_ptr::exception_ptr const&)
001a531a W std::__unordered_map<TilePos, TileEntity*, std::hash<TilePos>, std::equal_to<TilePos>, std::allocator<std::pair<TilePos const, TileEntity*> >, true>::__unordered_map(unsigned int, std::hash<TilePos> const&, std::equal_to<TilePos> const&, std::allocator<std::pair<TilePos const, TileEntity*> > const&)
001a531a W std::__unordered_map<TilePos, TileEntity*, std::hash<TilePos>, std::equal_to<TilePos>, std::allocator<std::pair<TilePos const, TileEntity*> >, true>::__unordered_map(unsigned int, std::hash<TilePos> const&, std::equal_to<TilePos> const&, std::allocator<std::pair<TilePos const, TileEntity*> > const&)
00100d24 W std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_destroy()
001013ba W std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release()
0010e6c2 W std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_add_ref_copy()
000ffcb8 W std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_add_ref_lock()
00163050 W std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_weak_release()
00100d6c W std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::~_Sp_counted_base()
00100d30 W std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::~_Sp_counted_base()
00100d30 W std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::~_Sp_counted_base()
00179b50 W std::_Rb_tree_iterator<std::pair<std::string const, Tag*> >::operator--()
00141980 W std::_Rb_tree_iterator<std::pair<float const, RenderChunk*> >::operator++()
00101dae W std::_Bit_iterator_base::_M_bump_up()
00100dac W std::_Sp_counted_deleter<std::thread::_Impl<std::_Bind_simple<Worker ()> >*, std::__shared_ptr<std::thread::_Impl<std::_Bind_simple<Worker ()> >, (__gnu_cxx::_Lock_policy)2>::_Deleter<std::allocator<std::thread::_Impl<std::_Bind_simple<Worker ()> > > >, std::allocator<std::thread::_Impl<std::_Bind_simple<Worker ()> > >, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
00100dc4 W std::_Sp_counted_deleter<std::thread::_Impl<std::_Bind_simple<Worker ()> >*, std::__shared_ptr<std::thread::_Impl<std::_Bind_simple<Worker ()> >, (__gnu_cxx::_Lock_policy)2>::_Deleter<std::allocator<std::thread::_Impl<std::_Bind_simple<Worker ()> > > >, std::allocator<std::thread::_Impl<std::_Bind_simple<Worker ()> > >, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
00100d60 W std::_Sp_counted_deleter<std::thread::_Impl<std::_Bind_simple<Worker ()> >*, std::__shared_ptr<std::thread::_Impl<std::_Bind_simple<Worker ()> >, (__gnu_cxx::_Lock_policy)2>::_Deleter<std::allocator<std::thread::_Impl<std::_Bind_simple<Worker ()> > > >, std::allocator<std::thread::_Impl<std::_Bind_simple<Worker ()> > >, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&)
00100d8c W std::_Sp_counted_deleter<std::thread::_Impl<std::_Bind_simple<Worker ()> >*, std::__shared_ptr<std::thread::_Impl<std::_Bind_simple<Worker ()> >, (__gnu_cxx::_Lock_policy)2>::_Deleter<std::allocator<std::thread::_Impl<std::_Bind_simple<Worker ()> > > >, std::allocator<std::thread::_Impl<std::_Bind_simple<Worker ()> > >, (__gnu_cxx::_Lock_policy)2>::~_Sp_counted_deleter()
00100d48 W std::_Sp_counted_deleter<std::thread::_Impl<std::_Bind_simple<Worker ()> >*, std::__shared_ptr<std::thread::_Impl<std::_Bind_simple<Worker ()> >, (__gnu_cxx::_Lock_policy)2>::_Deleter<std::allocator<std::thread::_Impl<std::_Bind_simple<Worker ()> > > >, std::allocator<std::thread::_Impl<std::_Bind_simple<Worker ()> > >, (__gnu_cxx::_Lock_policy)2>::~_Sp_counted_deleter()
00100d48 W std::_Sp_counted_deleter<std::thread::_Impl<std::_Bind_simple<Worker ()> >*, std::__shared_ptr<std::thread::_Impl<std::_Bind_simple<Worker ()> >, (__gnu_cxx::_Lock_policy)2>::_Deleter<std::allocator<std::thread::_Impl<std::_Bind_simple<Worker ()> > > >, std::allocator<std::thread::_Impl<std::_Bind_simple<Worker ()> > >, (__gnu_cxx::_Lock_policy)2>::~_Sp_counted_deleter()
00102670 W std::_Bit_iterator std::__copy_move_backward<false, false, std::random_access_iterator_tag>::__copy_move_b<std::_Bit_iterator, std::_Bit_iterator>(std::_Bit_iterator, std::_Bit_iterator, std::_Bit_iterator)
0016072e W Tag** std::__copy_move_backward<true, true, std::random_access_iterator_tag>::__copy_move_b<Tag*>(Tag* const*, Tag* const*, Tag**)
00130552 W CItem** std::__copy_move_backward<true, true, std::random_access_iterator_tag>::__copy_move_b<CItem*>(CItem* const*, CItem* const*, CItem**)
00169e62 W PingedCompatibleServer* std::__uninitialized_copy<false>::__uninit_copy<PingedCompatibleServer*, PingedCompatibleServer*>(PingedCompatibleServer*, PingedCompatibleServer*, PingedCompatibleServer*)
0015cc50 W std::_Rb_tree_const_iterator<std::pair<Json::Value::CZString const, Json::Value> >::operator++()
001603d6 W std::_Rb_tree_const_iterator<std::pair<std::string const, Tag*> >::operator++()
0016bfaa W void std::__uninitialized_default_n_1<false>::__uninit_default_n<ItemInstance*, unsigned int>(ItemInstance*, unsigned int)
00130468 W void std::__uninitialized_default_n_1<false>::__uninit_default_n<std::vector<CItem*, std::allocator<CItem*> >*, unsigned int>(std::vector<CItem*, std::allocator<CItem*> >*, unsigned int)
001a17e6 W std::map<ChunkPos, bool, std::less<ChunkPos>, std::allocator<std::pair<ChunkPos const, bool> > >::~map()
001a17e6 W std::map<ChunkPos, bool, std::less<ChunkPos>, std::allocator<std::pair<ChunkPos const, bool> > >::~map()
00146136 W std::map<std::string, TextureData, std::less<std::string>, std::allocator<std::pair<std::string const, TextureData> > >::operator[](std::string const&)
0015f4dc W std::map<std::string, std::string, std::less<std::string>, std::allocator<std::pair<std::string const, std::string> > >::~map()
0015f4dc W std::map<std::string, std::string, std::less<std::string>, std::allocator<std::pair<std::string const, std::string> > >::~map()
001004f8 W std::map<std::string, std::string, std::less<std::string>, std::allocator<std::pair<std::string const, std::string> > >::operator[](std::string const&)
0016ec60 W std::map<std::string, float, std::less<std::string>, std::allocator<std::pair<std::string const, float> > >::~map()
0016ec60 W std::map<std::string, float, std::less<std::string>, std::allocator<std::pair<std::string const, float> > >::~map()
001c53cc W std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::~map()
001c53cc W std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::~map()
001065e8 W std::map<int, Mob*, std::less<int>, std::allocator<std::pair<int const, Mob*> > >::~map()
001065e8 W std::map<int, Mob*, std::less<int>, std::allocator<std::pair<int const, Mob*> > >::~map()
00176eea W std::map<int, DataItem*, std::less<int>, std::allocator<std::pair<int const, DataItem*> > >::operator[](int const&)
001c541e W std::map<int, std::string, std::less<int>, std::allocator<std::pair<int const, std::string> > >::~map()
001c541e W std::map<int, std::string, std::less<int>, std::allocator<std::pair<int const, std::string> > >::~map()
001aed7e W std::map<int, bool, std::less<int>, std::allocator<std::pair<int const, bool> > >::operator[](int&&)
001665a0 W std::set<Entity*, std::less<Entity*>, std::allocator<Entity*> >::insert(Entity* const&)
00117b9a W std::set<int, std::less<int>, std::allocator<int> >::~set()
00117b9a W std::set<int, std::less<int>, std::allocator<int> >::~set()
001ad0e8 W std::_List_node<UnsavedLevelChunk>* std::list<UnsavedLevelChunk, std::allocator<UnsavedLevelChunk> >::_M_create_node<UnsavedLevelChunk const&>(UnsavedLevelChunk const&)
001ad0e8 W std::_List_node<UnsavedLevelChunk>* std::list<UnsavedLevelChunk, std::allocator<UnsavedLevelChunk> >::_M_create_node<UnsavedLevelChunk const&>(UnsavedLevelChunk const&)
0015d868 W std::pair<Json::Value::CZString const, Json::Value>::pair(std::pair<Json::Value::CZString const, Json::Value> const&)
0015d868 W std::pair<Json::Value::CZString const, Json::Value>::pair(std::pair<Json::Value::CZString const, Json::Value> const&)
0015cdb6 W std::pair<Json::Value::CZString const, Json::Value>::~pair()
0015cdb6 W std::pair<Json::Value::CZString const, Json::Value>::~pair()
00156550 W std::pair<Motive const* const, MeshBuffer>::pair<Motive const*, MeshBuffer, void>(std::pair<Motive const*, MeshBuffer>&&)
00156550 W std::pair<Motive const* const, MeshBuffer>::pair<Motive const*, MeshBuffer, void>(std::pair<Motive const*, MeshBuffer>&&)
00145c46 W std::pair<std::string const, TextureData>::~pair()
00145c46 W std::pair<std::string const, TextureData>::~pair()
001452f0 W std::pair<std::string const, TextureAtlasTextureItem>::pair<std::string, TextureAtlasTextureItem, void>(std::pair<std::string, TextureAtlasTextureItem>&&)
001452f0 W std::pair<std::string const, TextureAtlasTextureItem>::pair<std::string, TextureAtlasTextureItem, void>(std::pair<std::string, TextureAtlasTextureItem>&&)
00102968 W std::pair<std::string const, TextureAtlasTextureItem>::~pair()
00102968 W std::pair<std::string const, TextureAtlasTextureItem>::~pair()
001001e8 W std::pair<std::string const, std::string>::~pair()
001001e8 W std::pair<std::string const, std::string>::~pair()
00124148 W std::pair<std::string const, std::shared_ptr<MCOInviteListItemElement> >::pair<std::string, std::shared_ptr<MCOInviteListItemElement>, void>(std::pair<std::string, std::shared_ptr<MCOInviteListItemElement> >&&)
00124148 W std::pair<std::string const, std::shared_ptr<MCOInviteListItemElement> >::pair<std::string, std::shared_ptr<MCOInviteListItemElement>, void>(std::pair<std::string, std::shared_ptr<MCOInviteListItemElement> >&&)
00123d50 W std::pair<std::string const, std::shared_ptr<MCOInviteListItemElement> >::~pair()
00123d50 W std::pair<std::string const, std::shared_ptr<MCOInviteListItemElement> >::~pair()
00107060 W std::pair<std::string const, std::unique_ptr<ServerCommandParser::Command, std::default_delete<ServerCommandParser::Command> > >::~pair()
00107060 W std::pair<std::string const, std::unique_ptr<ServerCommandParser::Command, std::default_delete<ServerCommandParser::Command> > >::~pair()
001594da W std::pair<std::string const, std::vector<SoundDesc, std::allocator<SoundDesc> > >::~pair()
001594da W std::pair<std::string const, std::vector<SoundDesc, std::allocator<SoundDesc> > >::~pair()
0013722c W std::pair<std::string const, std::vector<Particle*, std::allocator<Particle*> > >::pair<std::string, std::vector<Particle*, std::allocator<Particle*> >, void>(std::pair<std::string, std::vector<Particle*, std::allocator<Particle*> > >&&)
0013722c W std::pair<std::string const, std::vector<Particle*, std::allocator<Particle*> > >::pair<std::string, std::vector<Particle*, std::allocator<Particle*> >, void>(std::pair<std::string, std::vector<Particle*, std::allocator<Particle*> > >&&)
001371b8 W std::pair<std::string const, std::vector<Particle*, std::allocator<Particle*> > >::~pair()
001371b8 W std::pair<std::string const, std::vector<Particle*, std::allocator<Particle*> > >::~pair()
00126bf6 W std::pair<int const, ExternalServer>::pair(std::pair<int const, ExternalServer> const&)
00102bc0 W std::pair<int const, ExternalServer>::pair<int, ExternalServer, void>(std::pair<int, ExternalServer>&&)
00163608 W std::pair<long long const, MCOServerListItem>::pair<long long, MCOServerListItem, void>(std::pair<long long, MCOServerListItem>&&)
00163608 W std::pair<long long const, MCOServerListItem>::pair<long long, MCOServerListItem, void>(std::pair<long long, MCOServerListItem>&&)
00123ad6 W std::pair<std::string, std::shared_ptr<MCOInviteListItemElement> >::~pair()
00123ad6 W std::pair<std::string, std::shared_ptr<MCOInviteListItemElement> >::~pair()
00129000 W std::pair<long long, MCOServerListItem>::swap(std::pair<long long, MCOServerListItem>&)
001279fa W std::pair<long long, MCOServerListItem>::pair(std::pair<long long, MCOServerListItem>&&)
001286a0 W std::pair<long long, MCOServerListItem>::pair(std::pair<long long, MCOServerListItem> const&)
001279fa W std::pair<long long, MCOServerListItem>::pair(std::pair<long long, MCOServerListItem>&&)
001286a0 W std::pair<long long, MCOServerListItem>::pair(std::pair<long long, MCOServerListItem> const&)
001279ec W std::pair<long long, MCOServerListItem>::~pair()
001279ec W std::pair<long long, MCOServerListItem>::~pair()
00127ce0 W std::pair<long long, MCOServerListItem>::operator=(std::pair<long long, MCOServerListItem>&&)
0015b0ac W std::deque<Json::Reader::ErrorInfo, std::allocator<Json::Reader::ErrorInfo> >::_M_erase_at_end(std::_Deque_iterator<Json::Reader::ErrorInfo, Json::Reader::ErrorInfo&, Json::Reader::ErrorInfo*>)
0015b20c W std::deque<Json::Reader::ErrorInfo, std::allocator<Json::Reader::ErrorInfo> >::_M_default_append(unsigned int)
0015b11e W std::deque<Json::Reader::ErrorInfo, std::allocator<Json::Reader::ErrorInfo> >::_M_reallocate_map(unsigned int, bool)
0015b074 W std::deque<Json::Reader::ErrorInfo, std::allocator<Json::Reader::ErrorInfo> >::_M_destroy_data_aux(std::_Deque_iterator<Json::Reader::ErrorInfo, Json::Reader::ErrorInfo&, Json::Reader::ErrorInfo*>, std::_Deque_iterator<Json::Reader::ErrorInfo, Json::Reader::ErrorInfo&, Json::Reader::ErrorInfo*>)
0015b1ea W std::deque<Json::Reader::ErrorInfo, std::allocator<Json::Reader::ErrorInfo> >::_M_reserve_map_at_back(unsigned int)
0015b32c W std::deque<Json::Reader::ErrorInfo, std::allocator<Json::Reader::ErrorInfo> >::resize(unsigned int)
001454f2 W std::deque<Json::Reader::ErrorInfo, std::allocator<Json::Reader::ErrorInfo> >::~deque()
001454f2 W std::deque<Json::Reader::ErrorInfo, std::allocator<Json::Reader::ErrorInfo> >::~deque()
001377cc W std::deque<Particle*, std::allocator<Particle*> >::_M_reallocate_map(unsigned int, bool)
00136ef4 W std::deque<Particle*, std::allocator<Particle*> >::back()
00136f0a W std::deque<Particle*, std::allocator<Particle*> >::pop_back()
00136ece W std::deque<Particle*, std::allocator<Particle*> >::~deque()
00136ece W std::deque<Particle*, std::allocator<Particle*> >::~deque()
0015bbe8 W void std::deque<Json::Value*, std::allocator<Json::Value*> >::emplace_back<Json::Value*>(Json::Value*&&)
0015bbe8 W void std::deque<Json::Value*, std::allocator<Json::Value*> >::emplace_back<Json::Value*>(Json::Value*&&)
0015bb1c W std::deque<Json::Value*, std::allocator<Json::Value*> >::_M_reallocate_map(unsigned int, bool)
0015ae1a W std::deque<Json::Value*, std::allocator<Json::Value*> >::pop_back()
0014519a W std::deque<Json::Value*, std::allocator<Json::Value*> >::~deque()
0014519a W std::deque<Json::Value*, std::allocator<Json::Value*> >::~deque()
00101262 W std::deque<std::shared_ptr<Job>, std::allocator<std::shared_ptr<Job> > >::_M_reallocate_map(unsigned int, bool)
0010100e W std::deque<std::shared_ptr<Job>, std::allocator<std::shared_ptr<Job> > >::~deque()
0010100e W std::deque<std::shared_ptr<Job>, std::allocator<std::shared_ptr<Job> > >::~deque()
0013ad50 W std::deque<unsigned int, std::allocator<unsigned int> >::_M_reallocate_map(unsigned int, bool)
0013ae1c W std::deque<unsigned int, std::allocator<unsigned int> >::push_back(unsigned int const&)
0013df68 W std::deque<unsigned int, std::allocator<unsigned int> >::~deque()
0013df68 W std::deque<unsigned int, std::allocator<unsigned int> >::~deque()
00100e18 W std::thread::_Impl_base::~_Impl_base()
00100df0 W std::thread::_Impl_base::~_Impl_base()
00100df0 W std::thread::_Impl_base::~_Impl_base()
00100d64 W std::thread::_Impl<std::_Bind_simple<Worker ()> >::_M_run()
00100e4c W std::thread::_Impl<std::_Bind_simple<Worker ()> >::~_Impl()
00100e2c W std::thread::_Impl<std::_Bind_simple<Worker ()> >::~_Impl()
00100e2c W std::thread::_Impl<std::_Bind_simple<Worker ()> >::~_Impl()
00100dda W std::thread::~thread()
00100dda W std::thread::~thread()
0011cf44 W void std::vector<FlyingItem, std::allocator<FlyingItem> >::_M_emplace_back_aux<FlyingItem const&>(FlyingItem const&)
0011cf44 W void std::vector<FlyingItem, std::allocator<FlyingItem> >::_M_emplace_back_aux<FlyingItem const&>(FlyingItem const&)
0011cfd0 W std::vector<FlyingItem, std::allocator<FlyingItem> >::push_back(FlyingItem const&)
0011c302 W std::vector<FlyingItem, std::allocator<FlyingItem> >::~vector()
0011c302 W std::vector<FlyingItem, std::allocator<FlyingItem> >::~vector()
0011ce2c W std::vector<FlyingItem, std::allocator<FlyingItem> >::operator=(std::vector<FlyingItem, std::allocator<FlyingItem> > const&)
00118058 W void std::vector<GuiMessage, std::allocator<GuiMessage> >::_M_insert_aux<GuiMessage const&>(__gnu_cxx::__normal_iterator<GuiMessage*, std::vector<GuiMessage, std::allocator<GuiMessage> > >, GuiMessage const&)
00117f74 W void std::vector<GuiMessage, std::allocator<GuiMessage> >::_M_insert_aux<GuiMessage>(__gnu_cxx::__normal_iterator<GuiMessage*, std::vector<GuiMessage, std::allocator<GuiMessage> > >, GuiMessage&&)
00118058 W void std::vector<GuiMessage, std::allocator<GuiMessage> >::_M_insert_aux<GuiMessage const&>(__gnu_cxx::__normal_iterator<GuiMessage*, std::vector<GuiMessage, std::allocator<GuiMessage> > >, GuiMessage const&)
00117f74 W void std::vector<GuiMessage, std::allocator<GuiMessage> >::_M_insert_aux<GuiMessage>(__gnu_cxx::__normal_iterator<GuiMessage*, std::vector<GuiMessage, std::allocator<GuiMessage> > >, GuiMessage&&)
0011bb70 W std::vector<GuiMessage, std::allocator<GuiMessage> >::operator=(std::vector<GuiMessage, std::allocator<GuiMessage> > const&)
0019f370 W void std::vector<LightUpdate, std::allocator<LightUpdate> >::_M_emplace_back_aux<LightUpdate>(LightUpdate&&)
0019f370 W void std::vector<LightUpdate, std::allocator<LightUpdate> >::_M_emplace_back_aux<LightUpdate>(LightUpdate&&)
000fe348 W void std::vector<MouseAction, std::allocator<MouseAction> >::_M_emplace_back_aux<MouseAction>(MouseAction&&)
000fe348 W void std::vector<MouseAction, std::allocator<MouseAction> >::_M_emplace_back_aux<MouseAction>(MouseAction&&)
00100c86 W std::vector<MouseAction, std::allocator<MouseAction> >::~vector()
00100c86 W std::vector<MouseAction, std::allocator<MouseAction> >::~vector()
0011fb1c W void std::vector<ItemInstance, std::allocator<ItemInstance> >::emplace_back<ItemInstance>(ItemInstance&&)
0011fb1c W void std::vector<ItemInstance, std::allocator<ItemInstance> >::emplace_back<ItemInstance>(ItemInstance&&)
0018b8e4 W void std::vector<ItemInstance, std::allocator<ItemInstance> >::_M_emplace_back_aux<ItemInstance const&>(ItemInstance const&)
0011fa9c W void std::vector<ItemInstance, std::allocator<ItemInstance> >::_M_emplace_back_aux<ItemInstance>(ItemInstance&&)
0018b8e4 W void std::vector<ItemInstance, std::allocator<ItemInstance> >::_M_emplace_back_aux<ItemInstance const&>(ItemInstance const&)
0011fa9c W void std::vector<ItemInstance, std::allocator<ItemInstance> >::_M_emplace_back_aux<ItemInstance>(ItemInstance&&)
0018f460 W std::vector<ItemInstance, std::allocator<ItemInstance> >::push_back(ItemInstance const&)
00196f90 W std::vector<ItemInstance, std::allocator<ItemInstance> >::vector(std::vector<ItemInstance, std::allocator<ItemInstance> > const&)
00196f90 W std::vector<ItemInstance, std::allocator<ItemInstance> >::vector(std::vector<ItemInstance, std::allocator<ItemInstance> > const&)
0011f078 W std::vector<ItemInstance, std::allocator<ItemInstance> >::~vector()
0011f078 W std::vector<ItemInstance, std::allocator<ItemInstance> >::~vector()
0018e040 W std::vector<ItemInstance, std::allocator<ItemInstance> >::operator=(std::vector<ItemInstance, std::allocator<ItemInstance> > const&)
0012b1b0 W void std::vector<LevelSummary, std::allocator<LevelSummary> >::_M_emplace_back_aux<LevelSummary const&>(LevelSummary const&)
0012b1b0 W void std::vector<LevelSummary, std::allocator<LevelSummary> >::_M_emplace_back_aux<LevelSummary const&>(LevelSummary const&)
0012ad04 W std::vector<LevelSummary, std::allocator<LevelSummary> >::~vector()
0012ad04 W std::vector<LevelSummary, std::allocator<LevelSummary> >::~vector()
000fdefc W void std::vector<KeyboardAction, std::allocator<KeyboardAction> >::_M_emplace_back_aux<KeyboardAction>(KeyboardAction&&)
000fdefc W void std::vector<KeyboardAction, std::allocator<KeyboardAction> >::_M_emplace_back_aux<KeyboardAction>(KeyboardAction&&)
001008e6 W std::vector<KeyboardAction, std::allocator<KeyboardAction> >::~vector()
001008e6 W std::vector<KeyboardAction, std::allocator<KeyboardAction> >::~vector()
00162208 W void std::vector<ConnectedClient, std::allocator<ConnectedClient> >::_M_emplace_back_aux<ConnectedClient>(ConnectedClient&&)
00162208 W void std::vector<ConnectedClient, std::allocator<ConnectedClient> >::_M_emplace_back_aux<ConnectedClient>(ConnectedClient&&)
000fe004 W void std::vector<KeyboardTextInput, std::allocator<KeyboardTextInput> >::_M_emplace_back_aux<KeyboardTextInput>(KeyboardTextInput&&)
000fe004 W void std::vector<KeyboardTextInput, std::allocator<KeyboardTextInput> >::_M_emplace_back_aux<KeyboardTextInput>(KeyboardTextInput&&)
001008c4 W std::vector<KeyboardTextInput, std::allocator<KeyboardTextInput> >::~vector()
001008c4 W std::vector<KeyboardTextInput, std::allocator<KeyboardTextInput> >::~vector()
00165dd4 W void std::vector<SBufferedBlockUpdate, std::allocator<SBufferedBlockUpdate> >::_M_emplace_back_aux<SBufferedBlockUpdate const&>(SBufferedBlockUpdate const&)
00165dd4 W void std::vector<SBufferedBlockUpdate, std::allocator<SBufferedBlockUpdate> >::_M_emplace_back_aux<SBufferedBlockUpdate const&>(SBufferedBlockUpdate const&)
