         U AConfiguration_delete
         U AConfiguration_fromAssetManager
         U AConfiguration_getCountry
         U AConfiguration_getDensity
         U AConfiguration_getKeyboard
         U AConfiguration_getKeysHidden
         U AConfiguration_getLanguage
         U AConfiguration_getMcc
         U AConfiguration_getMnc
         U AConfiguration_getNavHidden
         U AConfiguration_getNavigation
         U AConfiguration_getOrientation
         U AConfiguration_getScreenLong
         U AConfiguration_getScreenSize
         U AConfiguration_getSdkVersion
         U AConfiguration_getTouchscreen
         U AConfiguration_getUiModeNight
         U AConfiguration_getUiModeType
         U AConfiguration_new
         U AInputEvent_getSource
         U AInputEvent_getType
         U AInputQueue_attachLooper
         U AInputQueue_detachLooper
         U AInputQueue_finishEvent
         U AInputQueue_getEvent
         U AInputQueue_preDispatchEvent
         U AKeyEvent_getAction
         U AKeyEvent_getKeyCode
         U AKeyEvent_getMetaState
         U AKeyEvent_getRepeatCount
         U ALooper_addFd
         U ALooper_pollAll
         U ALooper_prepare
         U AMotionEvent_getAction
         U AMotionEvent_getPointerCount
         U AMotionEvent_getPointerId
         U AMotionEvent_getX
         U AMotionEvent_getY
         U ANativeActivity_finish
0010e6a0 V vtable for GasMaterial
0010b598 V vtable for IBuildInput
0010b8c0 D vtable for ImageButton
0010e260 V vtable for LevelSource
0010c950 D vtable for LocalPlayer
0010d410 V vtable for LoginPacket
0010d350 D vtable for MobRenderer
0010bd30 D vtable for PauseScreen
0010e620 D vtable for PerlinNoise
0010e3a0 V vtable for PineFeature
0010cb20 V vtable for PolygonArea
0010ba30 V vtable for SmallButton
0010b3e0 V vtable for SoundSystem
0010d398 D vtable for TntRenderer
00110308 V vtable for TopSnowTile
0010e2d8 V vtable for TreeFeature
0010e368 V vtable for BirchFeature
0010e6f0 V vtable for ChunkStorage
0010ba68 D vtable for GuiComponent
0010b5f0 V vtable for IInputHolder
0010d320 D vtable for ItemRenderer
0010e4e8 D vtable for LargeFeature
0010cef8 V vtable for LavaParticle
0010e718 V vtable for LevelStorage
0010b468 D vtable for NinecraftApp
0010fac8 V vtable for ObsidianTile
0010b890 D vtable for OptionButton
0010e548 V vtable for ReedsFeature
0010b7b8 D vtable for SurvivalMode
0010dc10 D vtable for TripodCamera
0010d3e0 D vtable for WaterTexture
0010e560 V vtable for CactusFeature
0010bb48 D vtable for ConfirmScreen
0010cde0 V vtable for FlameParticle
0010e530 V vtable for FlowerFeature
0010cb70 V vtable for FrustumCuller
0010c6b8 D vtable for HumanoidModel
0010e608 D vtable for ImprovedNoise
00110830 V vtable for InvisibleTile
0010caf8 D vtable for KeyboardInput
0010d240 V vtable for LevelListener
0010d280 D vtable for LevelRenderer
0010d500 V vtable for MessagePacket
0010bcc8 D vtable for OptionsScreen
0010b520 V vtable for RectangleArea
0010f7b0 V vtable for SandStoneTile
0010d010 V vtable for SmokeParticle
0010b418 D vtable for SoundSystemSL
0010e578 V vtable for SpringFeature
0010e3b8 V vtable for SpruceFeature
0010e940 D vtable for StoneSlabTile
0010cbb0 V vtable for BubbleParticle
0010c310 V vtable for DifferenceArea
0010d3f8 D vtable for DynamicTexture
0010d2c0 V vtable for EntityRenderer
0010bc60 D vtable for JoinGameScreen
0010e650 V vtable for LiquidMaterial
0010bd98 D vtable for ProgressScreen
0010d5c0 D vtable for RakNetInstance
0010b568 V vtable for TouchAreaModel
0010d540 V vtable for AddPlayerPacket
0010d5a0 D vtable for ChunkDataPacket
0010e1d8 V vtable for EmptyLevelChunk
0010ccc8 V vtable for ExplodeParticle
0010e308 V vtable for RainforestBiome
0010d128 V vtable for RedDustParticle
00110200 V vtable for RedStoneOreTile
0010d520 V vtable for StartGamePacket
0010c2a8 D vtable for StartMenuScreen
0010c7f8 V vtable for TerrainParticle
0010e068 V vtable for TilePlanterItem
0010f498 V vtable for TransparentTile
0010e590 V vtable for LargeCaveFeature
0010b8f0 D vtable for LargeImageButton
0010ef70 V vtable for LiquidTileStatic
0010c910 V vtable for MovePlayerPacket
0010d450 V vtable for NetEventCallback
0010b658 V vtable for PlaceBlockPacket
0010b4c0 V vtable for TouchInputHolder
0010b4e8 V vtable for UnifiedTurnBuild
0010d3c8 D vtable for WaterSideTexture
0010b630 V vtable for CustomInputHolder
0010c178 D vtable for DeleteWorldScreen
0010b580 V vtable for ITouchScreenModel
0010ed60 V vtable for LiquidTileDynamic
0010e5d8 D vtable for RandomLevelSource
0010b798 V vtable for RemoveBlockPacket
0010c110 D vtable for SelectWorldScreen
0010d580 V vtable for UpdateBlockPacket
0010bc18 V vtable for AvailableGamesList
0010e6c8 V vtable for DecorationMaterial
0010b550 V vtable for IncludeExcludeArea
0010d338 D vtable for ItemSpriteRenderer
0010e7a8 V vtable for LevelStorageSource
0010d560 V vtable for RemoveEntityPacket
0010d430 V vtable for RequestChunkPacket
0010c1e0 D vtable for WorldSelectionList
0010b310 V vtable for AppPlatform_android
0010b618 V vtable for ControllerTurnInput
0010f6a8 V vtable for HalfTransparentTile
0010d2d8 D vtable for HumanoidMobRenderer
0010be00 D vtable for RenameMPLevelScreen
0010c240 V vtable for InvalidLicenseScreen
0010b920 D vtable for RolledSelectionListH
0010b980 D vtable for RolledSelectionListV
0010d3b0 D vtable for TripodCameraRenderer
0010c930 V vtable for PlayerEquipmentPacket
0010b9e8 D vtable for ScrolledSelectionList
0010d4a8 D vtable for ClientSideNetworkHandler
0010e740 D vtable for ExternalFileLevelStorage
0010d5d0 D vtable for ServerSideNetworkHandler
0010cb38 D vtable for TouchscreenInput_TestFps
0010bbb0 D vtable for IngameBlockSelectionScreen
0010e5a8 D vtable for PerformanceTestChunkSource
0010e7e8 D vtable for ExternalFileLevelStorageSource
0010b698 V vtable for App
0010ba58 D vtable for Gui
0010d770 D vtable for Mob
0010f8b8 V vtable for Bush
0010dfe0 V vtable for Item
00110bd0 D vtable for Tile
0010e3f0 D vtable for Biome
00110f88 D vtable for CSHA1
0010b538 V vtable for IArea
0010e288 D vtable for Level
0010c690 V vtable for Model
0010e638 D vtable for Synth
0010b868 D vtable for Button
0010cb90 V vtable for Culler
0010d670 D vtable for Entity
0010b678 V vtable for Packet
0010ddb0 D vtable for Player
0010e2b0 D vtable for Region
0010ba78 D vtable for Screen
0010b458 D vtable for CThread
0010e2f0 V vtable for Feature
00110410 V vtable for IceTile
0010fcd8 V vtable for OreTile
0010f9c0 V vtable for TntTile
00110620 V vtable for ClayTile
0010ec58 V vtable for DirtTile
0010df58 V vtable for DoorItem
0010e838 D vtable for DoorTile
0010fee8 V vtable for FarmTile
00110a40 V vtable for FireTile
0010b738 D vtable for GameMode
0010f390 V vtable for LeafTile
0010e678 V vtable for Material
0010c6e0 D vtable for Particle
00110728 V vtable for ReedTile
0010f078 V vtable for SandTile
00110b48 V vtable for TileItem
0010f288 V vtable for TreeTile
0010c660 D vtable for BuyButton
00110938 V vtable for ClothTile
0010e4c0 D vtable for Dimension
0010e3d0 V vtable for FlatBiome
0010f5a0 V vtable for GlassTile
0010eb50 V vtable for GrassTile
0010fde0 V vtable for MetalTile
0010b6e0 D vtable for Minecraft
0010db10 D vtable for PrimedTnt
001100f8 V vtable for StairTile
0010ea48 V vtable for StoneTile
0010fbd0 V vtable for TorchTile
0010c3f8 D vtable for Touch::JoinGameScreen
0010c5f8 D vtable for Touch::StartMenuScreen
0010c4c8 D vtable for Touch::SelectWorldScreen
0010c460 D vtable for Touch::AvailableGamesList
0010c390 D vtable for Touch::BlockSelectionList
0010c530 D vtable for Touch::TouchDeleteWorldScreen
0010c598 D vtable for Touch::TouchWorldSelectionList
0010c328 D vtable for Touch::IngameBlockSelectionScreen
0010b840 D vtable for Touch::TButton
0010b818 D vtable for Touch::THeader
00110fe8 D vtable for RakNet::TCPInterface
00111000 D vtable for RakNet::PacketizedTCP
00110f98 D vtable for RakNet::PluginInterface2
00110cd8 V vtable for RakNet::RakPeerInterface
00110e30 D vtable for RakNet::RakPeer
00111a40 D vtable for std::priv::stdio_istreambuf
001119f8 D vtable for std::priv::stdio_ostreambuf
00111a88 D vtable for std::priv::stdio_streambuf_base
00111160 D vtable for std::locale::facet
00111148 D vtable for std::ios_base::failure
0010bfd0 V vtable for std::iostream
0010bfa0 V vtable for std::istream
0010bf60 V vtable for std::ostream
001118b8 D vtable for std::moneypunct<char, false>
001118f0 D vtable for std::moneypunct<char, true>
00111848 D vtable for std::moneypunct<wchar_t, false>
00111880 D vtable for std::moneypunct<wchar_t, true>
001110d8 D vtable for std::logic_error
00111048 D vtable for std::range_error
001115c0 D vtable for std::ctype_byname<char>
00111580 D vtable for std::ctype_byname<wchar_t>
001110a8 D vtable for std::domain_error
00111078 D vtable for std::length_error
00111060 D vtable for std::out_of_range
00111108 D vtable for std::bad_exception
001115f0 V vtable for std::basic_filebuf<char, std::char_traits<char> >
00111638 V vtable for std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >
001116c8 V vtable for std::basic_istream<wchar_t, std::char_traits<wchar_t> >
00111708 V vtable for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
001110c0 D vtable for std::runtime_error
00111550 D vtable for std::codecvt_byname<char, char, mbstate_t>
00111520 D vtable for std::codecvt_byname<wchar_t, char, mbstate_t>
00111500 D vtable for std::collate_byname<char>
001114e0 D vtable for std::collate_byname<wchar_t>
00111030 D vtable for std::overflow_error
0010c0c8 V vtable for std::basic_streambuf<char, std::char_traits<char> >
00111680 V vtable for std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >
0010c080 V vtable for std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >
001119d8 D vtable for std::messages_byname<char>
001119b8 D vtable for std::messages_byname<wchar_t>
001114b8 D vtable for std::numpunct_byname<char>
00111490 D vtable for std::numpunct_byname<wchar_t>
00111330 V vtable for std::time_get_byname<char, std::istreambuf_iterator<char, std::char_traits<char> > >
00111370 V vtable for std::time_get_byname<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00111358 V vtable for std::time_put_byname<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
00111398 V vtable for std::time_put_byname<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00111018 D vtable for std::underflow_error
00111090 D vtable for std::invalid_argument
001110f0 D vtable for std::__Named_exception
00111420 D vtable for std::moneypunct_byname<char, false>
00111458 D vtable for std::moneypunct_byname<char, true>
001113b0 D vtable for std::moneypunct_byname<wchar_t, false>
001113e8 D vtable for std::moneypunct_byname<wchar_t, true>
0010be90 V vtable for std::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >
00111818 D vtable for std::ctype<char>
001117d8 D vtable for std::ctype<wchar_t>
00111768 D vtable for std::codecvt<char, char, mbstate_t>
00111738 D vtable for std::codecvt<wchar_t, char, mbstate_t>
001117b8 D vtable for std::collate<char>
00111798 D vtable for std::collate<wchar_t>
001111a0 V vtable for std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
00111280 V vtable for std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001111e0 V vtable for std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001112c0 V vtable for std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00111138 D vtable for std::ios_base
00111998 V vtable for std::messages<char>
00111978 V vtable for std::messages<wchar_t>
00111950 D vtable for std::numpunct<char>
00111928 D vtable for std::numpunct<wchar_t>
00111210 V vtable for std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001112f0 V vtable for std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00111238 V vtable for std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
00111318 V vtable for std::time_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
0010bf90 V vtable for std::basic_ios<char, std::char_traits<char> >
001116f8 V vtable for std::basic_ios<wchar_t, std::char_traits<wchar_t> >
00111120 D vtable for std::exception
00111170 V vtable for std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
00111250 V vtable for std::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00111188 V vtable for std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
00111268 V vtable for std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00087c34 W non-virtual thunk to TouchscreenInput_TestFps::~TouchscreenInput_TestFps()
0006bbf0 W non-virtual thunk to TouchscreenInput_TestFps::~TouchscreenInput_TestFps()
000b8a00 W non-virtual thunk to ExternalFileLevelStorage::saveEntities(Level*, LevelChunk*)
000b8a5c T non-virtual thunk to ExternalFileLevelStorage::load(Level*, int, int)
000b8b60 T non-virtual thunk to ExternalFileLevelStorage::save(Level*, LevelChunk*)
000b95d8 T non-virtual thunk to ExternalFileLevelStorage::tick()
000b8a0c W non-virtual thunk to ExternalFileLevelStorage::flush()
000b90d0 T non-virtual thunk to ExternalFileLevelStorage::~ExternalFileLevelStorage()
000b9058 T non-virtual thunk to ExternalFileLevelStorage::~ExternalFileLevelStorage()
0009eb90 T non-virtual thunk to ServerSideNetworkHandler::tileChanged(int, int, int)
0009e314 W non-virtual thunk to ServerSideNetworkHandler::tileBrightnessChanged(int, int, int)
0009e7bc T non-virtual thunk to ServerSideNetworkHandler::~ServerSideNetworkHandler()
0009e788 T non-virtual thunk to ServerSideNetworkHandler::~ServerSideNetworkHandler()
0006bcb4 W non-virtual thunk to UnifiedTurnBuild::setScreenSize(int, int)
0006a854 W non-virtual thunk to UnifiedTurnBuild::tickBuild(Player*, BuildActionIntention*)
0006c258 W non-virtual thunk to UnifiedTurnBuild::~UnifiedTurnBuild()
0006c20c W non-virtual thunk to UnifiedTurnBuild::~UnifiedTurnBuild()
0007a934 W non-virtual thunk to std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
0007a8c4 W non-virtual thunk to std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
0007aab4 W non-virtual thunk to std::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_stringstream()
0007aa24 W non-virtual thunk to std::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_stringstream()
0007a950 W virtual thunk to std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
0007a924 W virtual thunk to std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
0007ac4c W virtual thunk to std::basic_istream<char, std::char_traits<char> >::~basic_istream()
0007a8b4 W virtual thunk to std::basic_istream<char, std::char_traits<char> >::~basic_istream()
0007a874 W virtual thunk to std::basic_ostream<char, std::char_traits<char> >::~basic_ostream()
0007a850 W virtual thunk to std::basic_ostream<char, std::char_traits<char> >::~basic_ostream()
000f5798 W virtual thunk to std::basic_istream<wchar_t, std::char_traits<wchar_t> >::~basic_istream()
000f5258 W virtual thunk to std::basic_istream<wchar_t, std::char_traits<wchar_t> >::~basic_istream()
000f52bc W virtual thunk to std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::~basic_ostream()
000f5298 W virtual thunk to std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::~basic_ostream()
0007aad0 W virtual thunk to std::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_stringstream()
0007aaa4 W virtual thunk to std::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_stringstream()
00215f88 V AppPlatform_android::getUserInput()::buf
00215b88 V AppPlatform_android::getOptionStrings()::buf
00216a28 V RakNet::BitStream::IsNetworkOrder()::r
00112aec V Random::genrand_int32()::mag01
00263088 V std::_Node_Alloc_Lock::_S_Mutex()::mutex
000fd1a4 V std::priv::_Stl_prime<bool>::_S_primes(unsigned int&)::_list
         U operator delete[](void*)
         U operator delete(void*)
000d2434 T operator==(DataStructures::MLKeyRef<RakNet::InternalPacket*> const&, RakNet::InternalPacket const*)
000d23fc T operator==(DataStructures::MLKeyRef<unsigned int> const&, RakNet::InternalPacket const*)
000d2420 T operator>(DataStructures::MLKeyRef<RakNet::InternalPacket*> const&, RakNet::InternalPacket const*)
000d23ec T operator>(DataStructures::MLKeyRef<unsigned int> const&, RakNet::InternalPacket const*)
000d240c T operator<(DataStructures::MLKeyRef<RakNet::InternalPacket*> const&, RakNet::InternalPacket const*)
000d23dc T operator<(DataStructures::MLKeyRef<unsigned int> const&, RakNet::InternalPacket const*)
         U operator new[](unsigned int)
         U operator new(unsigned int)
000d104c T operator+(RakNet::RakString const&, RakNet::RakString const&)
         U __aeabi_atexit
         U __aeabi_d2ulz
         U __aeabi_idiv
         U __aeabi_idivmod
         U __aeabi_ldivmod
000fbf0c T __aeabi_llsl
000fbef0 T __aeabi_llsr
         U __aeabi_uidiv
         U __aeabi_uidivmod
         U __aeabi_ul2d
         U __aeabi_uldivmod
         U __aeabi_unwind_cpp_pr0
         U __aeabi_unwind_cpp_pr1
         U __android_log_print
000fbf0c T __ashldi3
002635b8 A __bss_end__
00215ab8 A __bss_start
00215ab8 A __bss_start__
         U __cxa_guard_acquire
         U __cxa_guard_release
         U __cxa_pure_virtual
00112a4c D __data_start
         U __dso_handle
002635b8 A __end__
         U __errno
0010aca0 A __exidx_end
00100c08 A __exidx_start
000fbef0 T __lshrdi3
         U __sF
         U __stack_chk_fail
         U __stack_chk_guard
002635b8 A _bss_end__
         U _ctype_
00215ab8 A _edata
002635b8 A _end
00217128 B _layerChunkCount
0021711c B _layerChunks
00112b00 D _t_keepPic
         U _tolower_tab_
         U _toupper_tab_
         U abort
         U accept
         U access
000c4bb8 T android_app_post_exec_cmd
000c5064 T android_app_pre_exec_cmd
000c51c4 T android_app_read_cmd
0006740c T android_main
000c4850 T app_dummy
         U atan2f
         U atanf
         U atoi
         U bind
         U bsd_signal
         U ceilf
         U close
         U closedir
         U connect
         U cosf
         U div
002155dc D dlMallocDirectMMap
002155d8 D dlMallocMMap
002155e0 D dlMallocMUnmap
         U eglChooseConfig
         U eglCreateContext
         U eglCreateWindowSurface
         U eglDestroyContext
         U eglDestroySurface
         U eglGetConfigAttrib
         U eglGetCurrentDisplay
         U eglGetDisplay
         U eglInitialize
         U eglMakeCurrent
         U eglQuerySurface
         U eglSwapBuffers
         U eglSwapInterval
         U eglTerminate
00215674 D englishCharacterFrequencies
