         U AConfiguration_delete
         U AConfiguration_fromAssetManager
         U AConfiguration_getCountry
         U AConfiguration_getDensity
         U AConfiguration_getKeyboard
         U AConfiguration_getKeysHidden
         U AConfiguration_getLanguage
         U AConfiguration_getMcc
         U AConfiguration_getMnc
         U AConfiguration_getNavHidden
         U AConfiguration_getNavigation
         U AConfiguration_getOrientation
         U AConfiguration_getScreenLong
         U AConfiguration_getScreenSize
         U AConfiguration_getSdkVersion
         U AConfiguration_getTouchscreen
         U AConfiguration_getUiModeNight
         U AConfiguration_getUiModeType
         U AConfiguration_new
         U AInputEvent_getSource
         U AInputEvent_getType
         U AInputQueue_attachLooper
         U AInputQueue_detachLooper
         U AInputQueue_finishEvent
         U AInputQueue_getEvent
         U AInputQueue_preDispatchEvent
         U AKeyEvent_getAction
         U AKeyEvent_getKeyCode
         U AKeyEvent_getMetaState
         U AKeyEvent_getRepeatCount
         U ALooper_addFd
         U ALooper_pollAll
         U ALooper_prepare
         U AMotionEvent_getAction
         U AMotionEvent_getPointerCount
         U AMotionEvent_getPointerId
         U AMotionEvent_getX
         U AMotionEvent_getY
         U ANativeActivity_finish
00101f70 W std::_Rb_tree<int, std::pair<int const, bool>, std::_Select1st<std::pair<int const, bool> >, std::less<int>, std::allocator<std::pair<int const, bool> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<int const, bool> const&)
00101fec W std::_Rb_tree<int, std::pair<int const, bool>, std::_Select1st<std::pair<int const, bool> >, std::less<int>, std::allocator<std::pair<int const, bool> > >::_M_insert_unique(std::pair<int const, bool> const&)
0010205c W std::_Rb_tree<int, std::pair<int const, bool>, std::_Select1st<std::pair<int const, bool> >, std::less<int>, std::allocator<std::pair<int const, bool> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<int const, bool> >, std::pair<int const, bool> const&)
00101fcc W std::_Rb_tree<int, std::pair<int const, bool>, std::_Select1st<std::pair<int const, bool> >, std::less<int>, std::allocator<std::pair<int const, bool> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, bool> >*)
000ba87c W std::_Rb_tree<unsigned int, std::pair<unsigned int const, TextureData>, std::_Select1st<std::pair<unsigned int const, TextureData> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, TextureData> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<unsigned int const, TextureData> const&)
000ba8e0 W std::_Rb_tree<unsigned int, std::pair<unsigned int const, TextureData>, std::_Select1st<std::pair<unsigned int const, TextureData> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, TextureData> > >::_M_insert_unique(std::pair<unsigned int const, TextureData> const&)
000ba7c0 W std::_Rb_tree<unsigned int, std::pair<unsigned int const, TextureData>, std::_Select1st<std::pair<unsigned int const, TextureData> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, TextureData> > >::_M_erase(std::_Rb_tree_node<std::pair<unsigned int const, TextureData> >*)
000ba318 W std::_Rb_tree<unsigned int, std::pair<unsigned int const, int>, std::_Select1st<std::pair<unsigned int const, int> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<unsigned int const, int> >*)
0014f964 T std::bad_cast::~bad_cast()
0014f930 T std::bad_cast::~bad_cast()
0014f980 T std::bad_cast::~bad_cast()
00160508 R std::ios_base::floatfield
0016051c R std::ios_base::scientific
001604d8 R std::ios_base::adjustfield
0012ca8c T std::ios_base::_M_grow_words(int, bool)
0012ca04 T std::ios_base::_M_call_callbacks(std::ios_base::event)
0012cc08 T std::ios_base::register_callback(void (*)(std::ios_base::event, std::ios_base&, int), int)
0012c9bc T std::ios_base::_M_dispose_callbacks()
001604e8 R std::ios_base::in
00160554 R std::ios_base::app
001604fc R std::ios_base::ate
001604e0 R std::ios_base::beg
001604f0 R std::ios_base::cur
00160540 R std::ios_base::dec
00160538 R std::ios_base::end
001604d4 R std::ios_base::hex
00160500 R std::ios_base::oct
00160548 R std::ios_base::out
0041ba48 B std::ios_base::Init::_S_refcount
003cd9b0 D std::ios_base::Init::_S_synced_with_stdio
00160504 R std::ios_base::left
00160558 R std::ios_base::fixed
00153d48 T std::ios_base::imbue(std::locale const&)
001604dc R std::ios_base::right
00160530 R std::ios_base::trunc
00160534 R std::ios_base::badbit
00160520 R std::ios_base::binary
00160550 R std::ios_base::eofbit
0016054c R std::ios_base::skipws
0012ca5c T std::ios_base::xalloc()
00153d84 T std::ios_base::_M_init()
0016053c R std::ios_base::failbit
0012ce70 T std::ios_base::failure::failure(std::string const&)
0012cecc T std::ios_base::failure::failure(std::string const&)
0012d078 T std::ios_base::failure::~failure()
0012cfd0 T std::ios_base::failure::~failure()
0012cf28 T std::ios_base::failure::~failure()
001604e4 R std::ios_base::goodbit
00160524 R std::ios_base::showpos
0016052c R std::ios_base::unitbuf
001604f8 R std::ios_base::internal
00160528 R std::ios_base::showbase
001604ec R std::ios_base::basefield
00160544 R std::ios_base::boolalpha
00160518 R std::ios_base::showpoint
001604f4 R std::ios_base::uppercase
0012cd58 T std::ios_base::ios_base()
0012cde0 T std::ios_base::ios_base()
0012ccbc T std::ios_base::~ios_base()
0012cc3c T std::ios_base::~ios_base()
0012ccd8 T std::ios_base::~ios_base()
0041bfbc V std::messages<char>::id
00138894 W std::messages<char>::messages(int*, char const*, unsigned int)
0013893c W std::messages<char>::messages(unsigned int)
001388e8 W std::messages<char>::messages(int*, char const*, unsigned int)
00138994 W std::messages<char>::messages(unsigned int)
0013819c W std::messages<char>::~messages()
0013814c W std::messages<char>::~messages()
001381b8 W std::messages<char>::~messages()
0014ed48 T std::numpunct<char>::_M_initialize_numpunct(int*)
0041bfa4 V std::numpunct<char>::id
001393b8 W std::numpunct<char>::numpunct(std::__numpunct_cache<char>*, unsigned int)
00139300 W std::numpunct<char>::numpunct(int*, unsigned int)
00139470 W std::numpunct<char>::numpunct(unsigned int)
00139414 W std::numpunct<char>::numpunct(std::__numpunct_cache<char>*, unsigned int)
0013935c W std::numpunct<char>::numpunct(int*, unsigned int)
001394c8 W std::numpunct<char>::numpunct(unsigned int)
0014ecc4 T std::numpunct<char>::~numpunct()
0014ec5c T std::numpunct<char>::~numpunct()
0014ece0 T std::numpunct<char>::~numpunct()
0041bfb8 V std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
001363cc W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::time_get(unsigned int)
0013639c W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::time_get(unsigned int)
0013a144 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~time_get()
00136bc8 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~time_get()
00136bfc W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~time_get()
0041bfb4 V std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
001362bc W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::time_put(unsigned int)
0013628c W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::time_put(unsigned int)
0013a108 W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~time_put()
00136c98 W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~time_put()
00136ccc W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~time_put()
001524d0 T std::bad_alloc::~bad_alloc()
0015249c T std::bad_alloc::~bad_alloc()
001524ec T std::bad_alloc::~bad_alloc()
00131230 W std::basic_ios<char, std::char_traits<char> >::exceptions(std::_Ios_Iostate)
001311c4 W std::basic_ios<char, std::char_traits<char> >::_M_setstate(std::_Ios_Iostate)
00130db4 W std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&)
00130d9c W std::basic_ios<char, std::char_traits<char> >::tie(std::ostream*)
001312e8 W std::basic_ios<char, std::char_traits<char> >::fill(char)
00130e24 W std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*)
001311e4 W std::basic_ios<char, std::char_traits<char> >::clear(std::_Ios_Iostate)
00130fb0 W std::basic_ios<char, std::char_traits<char> >::imbue(std::locale const&)
00131214 W std::basic_ios<char, std::char_traits<char> >::rdbuf(std::basic_streambuf<char, std::char_traits<char> >*)
0013135c W std::basic_ios<char, std::char_traits<char> >::copyfmt(std::basic_ios<char, std::char_traits<char> > const&)
0013123c W std::basic_ios<char, std::char_traits<char> >::setstate(std::_Ios_Iostate)
001310d4 W std::basic_ios<char, std::char_traits<char> >::basic_ios(std::basic_streambuf<char, std::char_traits<char> >*)
00130e68 W std::basic_ios<char, std::char_traits<char> >::basic_ios()
0013114c W std::basic_ios<char, std::char_traits<char> >::basic_ios(std::basic_streambuf<char, std::char_traits<char> >*)
00130ebc W std::basic_ios<char, std::char_traits<char> >::basic_ios()
00131248 W std::basic_ios<char, std::char_traits<char> >::~basic_ios()
0013106c W std::basic_ios<char, std::char_traits<char> >::~basic_ios()
001310a0 W std::basic_ios<char, std::char_traits<char> >::~basic_ios()
00150bbc T std::exception::~exception()
00150ae8 T std::exception::~exception()
00150ae4 T std::exception::~exception()
0041bf9c V std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
00135438 W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::money_get(unsigned int)
00135408 W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::money_get(unsigned int)
0013a324 W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~money_get()
00136f24 W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~money_get()
00136f58 W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~money_get()
0041bfa0 V std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
00135570 W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::money_put(unsigned int)
00135540 W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::money_put(unsigned int)
0013a1f8 W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~money_put()
00136ebc W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~money_put()
00136ef0 W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~money_put()
00152964 T std::type_info::~type_info()
0015292c T std::type_info::~type_info()
00152928 T std::type_info::~type_info()
0009f344 W void std::__pop_heap<__gnu_cxx::__normal_iterator<LevelSummary*, std::vector<LevelSummary, std::allocator<LevelSummary> > > >(__gnu_cxx::__normal_iterator<LevelSummary*, std::vector<LevelSummary, std::allocator<LevelSummary> > >, __gnu_cxx::__normal_iterator<LevelSummary*, std::vector<LevelSummary, std::allocator<LevelSummary> > >, __gnu_cxx::__normal_iterator<LevelSummary*, std::vector<LevelSummary, std::allocator<LevelSummary> > >)
000d2d84 W void std::__pop_heap<__gnu_cxx::__normal_iterator<PerfTimer::ResultField*, std::vector<PerfTimer::ResultField, std::allocator<PerfTimer::ResultField> > > >(__gnu_cxx::__normal_iterator<PerfTimer::ResultField*, std::vector<PerfTimer::ResultField, std::allocator<PerfTimer::ResultField> > >, __gnu_cxx::__normal_iterator<PerfTimer::ResultField*, std::vector<PerfTimer::ResultField, std::allocator<PerfTimer::ResultField> > >, __gnu_cxx::__normal_iterator<PerfTimer::ResultField*, std::vector<PerfTimer::ResultField, std::allocator<PerfTimer::ResultField> > >)
00151ae4 T std::unexpected()
0009dca8 W void std::__push_heap<__gnu_cxx::__normal_iterator<LevelSummary*, std::vector<LevelSummary, std::allocator<LevelSummary> > >, int, LevelSummary>(__gnu_cxx::__normal_iterator<LevelSummary*, std::vector<LevelSummary, std::allocator<LevelSummary> > >, int, int, LevelSummary)
000d291c W void std::__push_heap<__gnu_cxx::__normal_iterator<PerfTimer::ResultField*, std::vector<PerfTimer::ResultField, std::allocator<PerfTimer::ResultField> > >, int, PerfTimer::ResultField>(__gnu_cxx::__normal_iterator<PerfTimer::ResultField*, std::vector<PerfTimer::ResultField, std::allocator<PerfTimer::ResultField> > >, int, int, PerfTimer::ResultField)
000b73bc W void std::__push_heap<__gnu_cxx::__normal_iterator<Chunk**, std::vector<Chunk*, std::allocator<Chunk*> > >, int, Chunk*, DirtyChunkSorter>(__gnu_cxx::__normal_iterator<Chunk**, std::vector<Chunk*, std::allocator<Chunk*> > >, int, int, Chunk*, DirtyChunkSorter)
000cbc18 W void std::__push_heap<IntPair*, int, IntPair, _ChunkSorter>(IntPair*, int, int, IntPair, _ChunkSorter)
000b780c W void std::__push_heap<Chunk**, int, Chunk*, DistanceChunkSorter>(Chunk**, int, int, Chunk*, DistanceChunkSorter)
0009f414 W void std::partial_sort<__gnu_cxx::__normal_iterator<LevelSummary*, std::vector<LevelSummary, std::allocator<LevelSummary> > > >(__gnu_cxx::__normal_iterator<LevelSummary*, std::vector<LevelSummary, std::allocator<LevelSummary> > >, __gnu_cxx::__normal_iterator<LevelSummary*, std::vector<LevelSummary, std::allocator<LevelSummary> > >, __gnu_cxx::__normal_iterator<LevelSummary*, std::vector<LevelSummary, std::allocator<LevelSummary> > >)
000d2e80 W void std::partial_sort<__gnu_cxx::__normal_iterator<PerfTimer::ResultField*, std::vector<PerfTimer::ResultField, std::allocator<PerfTimer::ResultField> > > >(__gnu_cxx::__normal_iterator<PerfTimer::ResultField*, std::vector<PerfTimer::ResultField, std::allocator<PerfTimer::ResultField> > >, __gnu_cxx::__normal_iterator<PerfTimer::ResultField*, std::vector<PerfTimer::ResultField, std::allocator<PerfTimer::ResultField> > >, __gnu_cxx::__normal_iterator<PerfTimer::ResultField*, std::vector<PerfTimer::ResultField, std::allocator<PerfTimer::ResultField> > >)
000b7c58 W void std::partial_sort<__gnu_cxx::__normal_iterator<Chunk**, std::vector<Chunk*, std::allocator<Chunk*> > >, DirtyChunkSorter>(__gnu_cxx::__normal_iterator<Chunk**, std::vector<Chunk*, std::allocator<Chunk*> > >, __gnu_cxx::__normal_iterator<Chunk**, std::vector<Chunk*, std::allocator<Chunk*> > >, __gnu_cxx::__normal_iterator<Chunk**, std::vector<Chunk*, std::allocator<Chunk*> > >, DirtyChunkSorter)
000cbdf4 W void std::partial_sort<IntPair*, _ChunkSorter>(IntPair*, IntPair*, IntPair*, _ChunkSorter)
000b79f4 W void std::partial_sort<Chunk**, DistanceChunkSorter>(Chunk**, Chunk**, Chunk**, DistanceChunkSorter)
0009f074 W void std::__adjust_heap<__gnu_cxx::__normal_iterator<LevelSummary*, std::vector<LevelSummary, std::allocator<LevelSummary> > >, int, LevelSummary>(__gnu_cxx::__normal_iterator<LevelSummary*, std::vector<LevelSummary, std::allocator<LevelSummary> > >, int, int, LevelSummary)
000d2a1c W void std::__adjust_heap<__gnu_cxx::__normal_iterator<PerfTimer::ResultField*, std::vector<PerfTimer::ResultField, std::allocator<PerfTimer::ResultField> > >, int, PerfTimer::ResultField>(__gnu_cxx::__normal_iterator<PerfTimer::ResultField*, std::vector<PerfTimer::ResultField, std::allocator<PerfTimer::ResultField> > >, int, int, PerfTimer::ResultField)
000b7470 W void std::__adjust_heap<__gnu_cxx::__normal_iterator<Chunk**, std::vector<Chunk*, std::allocator<Chunk*> > >, int, Chunk*, DirtyChunkSorter>(__gnu_cxx::__normal_iterator<Chunk**, std::vector<Chunk*, std::allocator<Chunk*> > >, int, int, Chunk*, DirtyChunkSorter)
000cbcb8 W void std::__adjust_heap<IntPair*, int, IntPair, _ChunkSorter>(IntPair*, int, int, IntPair, _ChunkSorter)
000b78c8 W void std::__adjust_heap<Chunk**, int, Chunk*, DistanceChunkSorter>(Chunk**, int, int, Chunk*, DistanceChunkSorter)
000b7bb8 W void std::__heap_select<__gnu_cxx::__normal_iterator<Chunk**, std::vector<Chunk*, std::allocator<Chunk*> > >, DirtyChunkSorter>(__gnu_cxx::__normal_iterator<Chunk**, std::vector<Chunk*, std::allocator<Chunk*> > >, __gnu_cxx::__normal_iterator<Chunk**, std::vector<Chunk*, std::allocator<Chunk*> > >, __gnu_cxx::__normal_iterator<Chunk**, std::vector<Chunk*, std::allocator<Chunk*> > >, DirtyChunkSorter)
00137070 W int std::__int_to_char<char, unsigned long>(char*, unsigned long, char const*, std::_Ios_Fmtflags, bool)
00136f8c W int std::__int_to_char<char, unsigned long long>(char*, unsigned long long, char const*, std::_Ios_Fmtflags, bool)
00151a38 T std::set_terminate(void (*)())
00136784 W char* std::__add_grouping<char>(char*, char, char const*, unsigned int, char const*, char const*)
0014f690 T void std::__convert_to_v<double>(char const*, double&, std::_Ios_Iostate&, int* const&)
0014f554 T void std::__convert_to_v<long double>(char const*, long double&, std::_Ios_Iostate&, int* const&)
0014f7bc T void std::__convert_to_v<float>(char const*, float&, std::_Ios_Iostate&, int* const&)
00151a64 T std::set_unexpected(void (*)())
00152470 T std::set_new_handler(void (*)())
001303f4 T std::system_category()
001391b8 W std::__convert_from_v(int* const&, char*, int, char const*, ...)
0009e2c4 W void std::__insertion_sort<__gnu_cxx::__normal_iterator<LevelSummary*, std::vector<LevelSummary, std::allocator<LevelSummary> > > >(__gnu_cxx::__normal_iterator<LevelSummary*, std::vector<LevelSummary, std::allocator<LevelSummary> > >, __gnu_cxx::__normal_iterator<LevelSummary*, std::vector<LevelSummary, std::allocator<LevelSummary> > >)
000d2644 W void std::__insertion_sort<__gnu_cxx::__normal_iterator<PerfTimer::ResultField*, std::vector<PerfTimer::ResultField, std::allocator<PerfTimer::ResultField> > > >(__gnu_cxx::__normal_iterator<PerfTimer::ResultField*, std::vector<PerfTimer::ResultField, std::allocator<PerfTimer::ResultField> > >, __gnu_cxx::__normal_iterator<PerfTimer::ResultField*, std::vector<PerfTimer::ResultField, std::allocator<PerfTimer::ResultField> > >)
000b7544 W void std::__insertion_sort<__gnu_cxx::__normal_iterator<Chunk**, std::vector<Chunk*, std::allocator<Chunk*> > >, DirtyChunkSorter>(__gnu_cxx::__normal_iterator<Chunk**, std::vector<Chunk*, std::allocator<Chunk*> > >, __gnu_cxx::__normal_iterator<Chunk**, std::vector<Chunk*, std::allocator<Chunk*> > >, DirtyChunkSorter)
000cba94 W void std::__insertion_sort<IntPair*, _ChunkSorter>(IntPair*, IntPair*, _ChunkSorter)
000b764c W void std::__insertion_sort<Chunk**, DistanceChunkSorter>(Chunk**, Chunk**, DistanceChunkSorter)
0009f468 W void std::__introsort_loop<__gnu_cxx::__normal_iterator<LevelSummary*, std::vector<LevelSummary, std::allocator<LevelSummary> > >, int>(__gnu_cxx::__normal_iterator<LevelSummary*, std::vector<LevelSummary, std::allocator<LevelSummary> > >, __gnu_cxx::__normal_iterator<LevelSummary*, std::vector<LevelSummary, std::allocator<LevelSummary> > >, int)
