         U AAssetManager_open
         U AAsset_close
         U AAsset_getBuffer
         U AAsset_getLength
         U AConfiguration_delete
         U AConfiguration_fromAssetManager
         U AConfiguration_getCountry
         U AConfiguration_getLanguage
         U AConfiguration_new
         U AInputEvent_getDeviceId
         U AInputEvent_getSource
         U AInputEvent_getType
         U AInputQueue_attachLooper
         U AInputQueue_detachLooper
         U AInputQueue_finishEvent
         U AInputQueue_getEvent
         U AInputQueue_preDispatchEvent
         U AKeyEvent_getAction
         U AKeyEvent_getKeyCode
         U AKeyEvent_getMetaState
         U AKeyEvent_getRepeatCount
         U ALooper_addFd
         U ALooper_pollAll
         U ALooper_prepare
         U AMotionEvent_getAction
         U AMotionEvent_getPointerCount
         U AMotionEvent_getPointerId
         U AMotionEvent_getX
         U AMotionEvent_getY
         U ANativeActivity_finish
00171ba2 W std::_Rb_tree<ChunkPos, std::pair<ChunkPos const, bool>, std::_Select1st<std::pair<ChunkPos const, bool> >, std::less<ChunkPos>, std::allocator<std::pair<ChunkPos const, bool> > >::_Rb_tree_impl<std::less<ChunkPos>, true>::_Rb_tree_impl()
00171ba2 W std::_Rb_tree<ChunkPos, std::pair<ChunkPos const, bool>, std::_Select1st<std::pair<ChunkPos const, bool> >, std::less<ChunkPos>, std::allocator<std::pair<ChunkPos const, bool> > >::_Rb_tree_impl<std::less<ChunkPos>, true>::_Rb_tree_impl()
00171f8c W std::pair<std::_Rb_tree_iterator<std::pair<ChunkPos const, bool> >, bool> std::_Rb_tree<ChunkPos, std::pair<ChunkPos const, bool>, std::_Select1st<std::pair<ChunkPos const, bool> >, std::less<ChunkPos>, std::allocator<std::pair<ChunkPos const, bool> > >::_M_insert_unique<std::pair<ChunkPos, bool> >(std::pair<ChunkPos, bool>&&)
00171bbe W std::_Rb_tree<ChunkPos, std::pair<ChunkPos const, bool>, std::_Select1st<std::pair<ChunkPos const, bool> >, std::less<ChunkPos>, std::allocator<std::pair<ChunkPos const, bool> > >::_M_erase(std::_Rb_tree_node<std::pair<ChunkPos const, bool> >*)
001394de W std::_Rb_tree_iterator<std::pair<Json::Value::CZString const, Json::Value> > std::_Rb_tree<Json::Value::CZString, std::pair<Json::Value::CZString const, Json::Value>, std::_Select1st<std::pair<Json::Value::CZString const, Json::Value> >, std::less<Json::Value::CZString>, std::allocator<std::pair<Json::Value::CZString const, Json::Value> > >::_M_insert_<std::pair<Json::Value::CZString const, Json::Value>&>(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<Json::Value::CZString const, Json::Value>&)
00138bdc W std::_Rb_tree<Json::Value::CZString, std::pair<Json::Value::CZString const, Json::Value>, std::_Select1st<std::pair<Json::Value::CZString const, Json::Value> >, std::less<Json::Value::CZString>, std::allocator<std::pair<Json::Value::CZString const, Json::Value> > >::_M_erase_aux(std::_Rb_tree_const_iterator<std::pair<Json::Value::CZString const, Json::Value> >)
00138b6a W std::_Rb_tree<Json::Value::CZString, std::pair<Json::Value::CZString const, Json::Value>, std::_Select1st<std::pair<Json::Value::CZString const, Json::Value> >, std::less<Json::Value::CZString>, std::allocator<std::pair<Json::Value::CZString const, Json::Value> > >::_Rb_tree_impl<std::less<Json::Value::CZString>, true>::_Rb_tree_impl()
00138b6a W std::_Rb_tree<Json::Value::CZString, std::pair<Json::Value::CZString const, Json::Value>, std::_Select1st<std::pair<Json::Value::CZString const, Json::Value> >, std::less<Json::Value::CZString>, std::allocator<std::pair<Json::Value::CZString const, Json::Value> > >::_Rb_tree_impl<std::less<Json::Value::CZString>, true>::_Rb_tree_impl()
00139528 W std::pair<std::_Rb_tree_iterator<std::pair<Json::Value::CZString const, Json::Value> >, bool> std::_Rb_tree<Json::Value::CZString, std::pair<Json::Value::CZString const, Json::Value>, std::_Select1st<std::pair<Json::Value::CZString const, Json::Value> >, std::less<Json::Value::CZString>, std::allocator<std::pair<Json::Value::CZString const, Json::Value> > >::_M_insert_unique<std::pair<Json::Value::CZString const, Json::Value>&>(std::pair<Json::Value::CZString const, Json::Value>&)
00139598 W std::_Rb_tree_iterator<std::pair<Json::Value::CZString const, Json::Value> > std::_Rb_tree<Json::Value::CZString, std::pair<Json::Value::CZString const, Json::Value>, std::_Select1st<std::pair<Json::Value::CZString const, Json::Value> >, std::less<Json::Value::CZString>, std::allocator<std::pair<Json::Value::CZString const, Json::Value> > >::_M_insert_unique_<std::pair<Json::Value::CZString const, Json::Value>&>(std::_Rb_tree_const_iterator<std::pair<Json::Value::CZString const, Json::Value> >, std::pair<Json::Value::CZString const, Json::Value>&)
00138a2c W std::_Rb_tree<Json::Value::CZString, std::pair<Json::Value::CZString const, Json::Value>, std::_Select1st<std::pair<Json::Value::CZString const, Json::Value> >, std::less<Json::Value::CZString>, std::allocator<std::pair<Json::Value::CZString const, Json::Value> > >::find(Json::Value::CZString const&)
00139330 W std::_Rb_tree<Json::Value::CZString, std::pair<Json::Value::CZString const, Json::Value>, std::_Select1st<std::pair<Json::Value::CZString const, Json::Value> >, std::less<Json::Value::CZString>, std::allocator<std::pair<Json::Value::CZString const, Json::Value> > >::_M_copy(std::_Rb_tree_node<std::pair<Json::Value::CZString const, Json::Value> > const*, std::_Rb_tree_node<std::pair<Json::Value::CZString const, Json::Value> >*)
00138972 W std::_Rb_tree<Json::Value::CZString, std::pair<Json::Value::CZString const, Json::Value>, std::_Select1st<std::pair<Json::Value::CZString const, Json::Value> >, std::less<Json::Value::CZString>, std::allocator<std::pair<Json::Value::CZString const, Json::Value> > >::_M_erase(std::_Rb_tree_node<std::pair<Json::Value::CZString const, Json::Value> >*)
001393b2 W std::_Rb_tree<Json::Value::CZString, std::pair<Json::Value::CZString const, Json::Value>, std::_Select1st<std::pair<Json::Value::CZString const, Json::Value> >, std::less<Json::Value::CZString>, std::allocator<std::pair<Json::Value::CZString const, Json::Value> > >::_Rb_tree(std::_Rb_tree<Json::Value::CZString, std::pair<Json::Value::CZString const, Json::Value>, std::_Select1st<std::pair<Json::Value::CZString const, Json::Value> >, std::less<Json::Value::CZString>, std::allocator<std::pair<Json::Value::CZString const, Json::Value> > > const&)
001393b2 W std::_Rb_tree<Json::Value::CZString, std::pair<Json::Value::CZString const, Json::Value>, std::_Select1st<std::pair<Json::Value::CZString const, Json::Value> >, std::less<Json::Value::CZString>, std::allocator<std::pair<Json::Value::CZString const, Json::Value> > >::_Rb_tree(std::_Rb_tree<Json::Value::CZString, std::pair<Json::Value::CZString const, Json::Value>, std::_Select1st<std::pair<Json::Value::CZString const, Json::Value> >, std::less<Json::Value::CZString>, std::allocator<std::pair<Json::Value::CZString const, Json::Value> > > const&)
00170fbc W std::_Rb_tree_iterator<TileEntity*> std::_Rb_tree<TileEntity*, TileEntity*, std::_Identity<TileEntity*>, std::less<TileEntity*>, std::allocator<TileEntity*> >::_M_insert_<TileEntity*&>(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, TileEntity*&)
0016ec30 W std::_Rb_tree<TileEntity*, TileEntity*, std::_Identity<TileEntity*>, std::less<TileEntity*>, std::allocator<TileEntity*> >::_Rb_tree_impl<std::less<TileEntity*>, true>::_Rb_tree_impl()
0016ec30 W std::_Rb_tree<TileEntity*, TileEntity*, std::_Identity<TileEntity*>, std::less<TileEntity*>, std::allocator<TileEntity*> >::_Rb_tree_impl<std::less<TileEntity*>, true>::_Rb_tree_impl()
00171008 W std::pair<std::_Rb_tree_iterator<TileEntity*>, bool> std::_Rb_tree<TileEntity*, TileEntity*, std::_Identity<TileEntity*>, std::less<TileEntity*>, std::allocator<TileEntity*> >::_M_insert_unique<TileEntity*&>(TileEntity*&)
0017106a W std::_Rb_tree_iterator<TileEntity*> std::_Rb_tree<TileEntity*, TileEntity*, std::_Identity<TileEntity*>, std::less<TileEntity*>, std::allocator<TileEntity*> >::_M_insert_unique_<TileEntity*&>(std::_Rb_tree_const_iterator<TileEntity*>, TileEntity*&)
0016e798 W std::_Rb_tree<TileEntity*, TileEntity*, std::_Identity<TileEntity*>, std::less<TileEntity*>, std::allocator<TileEntity*> >::_M_erase(std::_Rb_tree_node<TileEntity*>*)
0012fc64 W std::_Rb_tree_iterator<EntityRenderer*> std::_Rb_tree<EntityRenderer*, EntityRenderer*, std::_Identity<EntityRenderer*>, std::less<EntityRenderer*>, std::allocator<EntityRenderer*> >::_M_insert_<EntityRenderer* const&>(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, EntityRenderer* const&)
0012fc32 W std::_Rb_tree<EntityRenderer*, EntityRenderer*, std::_Identity<EntityRenderer*>, std::less<EntityRenderer*>, std::allocator<EntityRenderer*> >::_Rb_tree_impl<std::less<EntityRenderer*>, true>::_Rb_tree_impl()
0012fc32 W std::_Rb_tree<EntityRenderer*, EntityRenderer*, std::_Identity<EntityRenderer*>, std::less<EntityRenderer*>, std::allocator<EntityRenderer*> >::_Rb_tree_impl<std::less<EntityRenderer*>, true>::_Rb_tree_impl()
0012fcb0 W std::pair<std::_Rb_tree_iterator<EntityRenderer*>, bool> std::_Rb_tree<EntityRenderer*, EntityRenderer*, std::_Identity<EntityRenderer*>, std::less<EntityRenderer*>, std::allocator<EntityRenderer*> >::_M_insert_unique<EntityRenderer* const&>(EntityRenderer* const&)
0012fbf6 W std::_Rb_tree<EntityRenderer*, EntityRenderer*, std::_Identity<EntityRenderer*>, std::less<EntityRenderer*>, std::allocator<EntityRenderer*> >::_M_erase(std::_Rb_tree_node<EntityRenderer*>*)
00134846 W std::_Rb_tree_iterator<TileEntityRenderer*> std::_Rb_tree<TileEntityRenderer*, TileEntityRenderer*, std::_Identity<TileEntityRenderer*>, std::less<TileEntityRenderer*>, std::allocator<TileEntityRenderer*> >::_M_insert_<TileEntityRenderer* const&>(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, TileEntityRenderer* const&)
001347f8 W std::_Rb_tree<TileEntityRenderer*, TileEntityRenderer*, std::_Identity<TileEntityRenderer*>, std::less<TileEntityRenderer*>, std::allocator<TileEntityRenderer*> >::_Rb_tree_impl<std::less<TileEntityRenderer*>, true>::_Rb_tree_impl()
001347f8 W std::_Rb_tree<TileEntityRenderer*, TileEntityRenderer*, std::_Identity<TileEntityRenderer*>, std::less<TileEntityRenderer*>, std::allocator<TileEntityRenderer*> >::_Rb_tree_impl<std::less<TileEntityRenderer*>, true>::_Rb_tree_impl()
00134892 W std::pair<std::_Rb_tree_iterator<TileEntityRenderer*>, bool> std::_Rb_tree<TileEntityRenderer*, TileEntityRenderer*, std::_Identity<TileEntityRenderer*>, std::less<TileEntityRenderer*>, std::allocator<TileEntityRenderer*> >::_M_insert_unique<TileEntityRenderer* const&>(TileEntityRenderer* const&)
001347d8 W std::_Rb_tree<TileEntityRenderer*, TileEntityRenderer*, std::_Identity<TileEntityRenderer*>, std::less<TileEntityRenderer*>, std::allocator<TileEntityRenderer*> >::_M_erase(std::_Rb_tree_node<TileEntityRenderer*>*)
00142a8c W std::_Rb_tree_iterator<Entity*> std::_Rb_tree<Entity*, Entity*, std::_Identity<Entity*>, std::less<Entity*>, std::allocator<Entity*> >::_M_insert_<Entity* const&>(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, Entity* const&)
00170e66 W std::_Rb_tree_iterator<Entity*> std::_Rb_tree<Entity*, Entity*, std::_Identity<Entity*>, std::less<Entity*>, std::allocator<Entity*> >::_M_insert_<Player*&>(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, Player*&)
00170d10 W std::_Rb_tree_iterator<Entity*> std::_Rb_tree<Entity*, Entity*, std::_Identity<Entity*>, std::less<Entity*>, std::allocator<Entity*> >::_M_insert_<Entity*&>(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, Entity*&)
00142898 W std::_Rb_tree<Entity*, Entity*, std::_Identity<Entity*>, std::less<Entity*>, std::allocator<Entity*> >::_M_erase_aux(std::_Rb_tree_const_iterator<Entity*>)
001426de W std::_Rb_tree<Entity*, Entity*, std::_Identity<Entity*>, std::less<Entity*>, std::allocator<Entity*> >::_Rb_tree_impl<std::less<Entity*>, true>::_Rb_tree_impl()
001426de W std::_Rb_tree<Entity*, Entity*, std::_Identity<Entity*>, std::less<Entity*>, std::allocator<Entity*> >::_Rb_tree_impl<std::less<Entity*>, true>::_Rb_tree_impl()
00142ad8 W std::pair<std::_Rb_tree_iterator<Entity*>, bool> std::_Rb_tree<Entity*, Entity*, std::_Identity<Entity*>, std::less<Entity*>, std::allocator<Entity*> >::_M_insert_unique<Entity* const&>(Entity* const&)
00170eb2 W std::pair<std::_Rb_tree_iterator<Entity*>, bool> std::_Rb_tree<Entity*, Entity*, std::_Identity<Entity*>, std::less<Entity*>, std::allocator<Entity*> >::_M_insert_unique<Player*&>(Player*&)
00170d5c W std::pair<std::_Rb_tree_iterator<Entity*>, bool> std::_Rb_tree<Entity*, Entity*, std::_Identity<Entity*>, std::less<Entity*>, std::allocator<Entity*> >::_M_insert_unique<Entity*&>(Entity*&)
00170f14 W std::_Rb_tree_iterator<Entity*> std::_Rb_tree<Entity*, Entity*, std::_Identity<Entity*>, std::less<Entity*>, std::allocator<Entity*> >::_M_insert_unique_<Player*&>(std::_Rb_tree_const_iterator<Entity*>, Player*&)
00170dbe W std::_Rb_tree_iterator<Entity*> std::_Rb_tree<Entity*, Entity*, std::_Identity<Entity*>, std::less<Entity*>, std::allocator<Entity*> >::_M_insert_unique_<Entity*&>(std::_Rb_tree_const_iterator<Entity*>, Entity*&)
00159a58 W std::_Rb_tree<Entity*, Entity*, std::_Identity<Entity*>, std::less<Entity*>, std::allocator<Entity*> >::find(Entity* const&)
001428b0 W std::_Rb_tree<Entity*, Entity*, std::_Identity<Entity*>, std::less<Entity*>, std::allocator<Entity*> >::erase(Entity* const&)
0014248c W std::_Rb_tree<Entity*, Entity*, std::_Identity<Entity*>, std::less<Entity*>, std::allocator<Entity*> >::_M_erase(std::_Rb_tree_node<Entity*>*)
00105d98 W std::_Rb_tree_iterator<std::string> std::_Rb_tree<std::string, std::string, std::_Identity<std::string>, std::less<std::string>, std::allocator<std::string> >::_M_insert_<std::string const&>(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::string const&)
0014031c W std::_Rb_tree_iterator<std::string> std::_Rb_tree<std::string, std::string, std::_Identity<std::string>, std::less<std::string>, std::allocator<std::string> >::_M_insert_<std::string>(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::string&&)
00105100 W std::_Rb_tree<std::string, std::string, std::_Identity<std::string>, std::less<std::string>, std::allocator<std::string> >::equal_range(std::string const&)
00105376 W std::_Rb_tree<std::string, std::string, std::_Identity<std::string>, std::less<std::string>, std::allocator<std::string> >::_M_erase_aux(std::_Rb_tree_const_iterator<std::string>, std::_Rb_tree_const_iterator<std::string>)
00104ef2 W std::_Rb_tree<std::string, std::string, std::_Identity<std::string>, std::less<std::string>, std::allocator<std::string> >::_Rb_tree_impl<std::less<std::string>, true>::_Rb_tree_impl()
00104ef2 W std::_Rb_tree<std::string, std::string, std::_Identity<std::string>, std::less<std::string>, std::allocator<std::string> >::_Rb_tree_impl<std::less<std::string>, true>::_Rb_tree_impl()
00105d80 W std::_Rb_tree_node<std::string>* std::_Rb_tree<std::string, std::string, std::_Identity<std::string>, std::less<std::string>, std::allocator<std::string> >::_M_create_node<std::string const&>(std::string const&)
00105d80 W std::_Rb_tree_node<std::string>* std::_Rb_tree<std::string, std::string, std::_Identity<std::string>, std::less<std::string>, std::allocator<std::string> >::_M_create_node<std::string const&>(std::string const&)
00105dd8 W std::pair<std::_Rb_tree_iterator<std::string>, bool> std::_Rb_tree<std::string, std::string, std::_Identity<std::string>, std::less<std::string>, std::allocator<std::string> >::_M_insert_unique<std::string const&>(std::string const&)
00140366 W std::pair<std::_Rb_tree_iterator<std::string>, bool> std::_Rb_tree<std::string, std::string, std::_Identity<std::string>, std::less<std::string>, std::allocator<std::string> >::_M_insert_unique<std::string>(std::string&&)
000f2398 W std::_Rb_tree<std::string, std::string, std::_Identity<std::string>, std::less<std::string>, std::allocator<std::string> >::_M_copy(std::_Rb_tree_node<std::string> const*, std::_Rb_tree_node<std::string>*)
000f2270 W std::_Rb_tree<std::string, std::string, std::_Identity<std::string>, std::less<std::string>, std::allocator<std::string> >::_M_erase(std::_Rb_tree_node<std::string>*)
00108716 W std::_Rb_tree<std::string, std::string, std::_Identity<std::string>, std::less<std::string>, std::allocator<std::string> >::_Rb_tree(std::_Rb_tree<std::string, std::string, std::_Identity<std::string>, std::less<std::string>, std::allocator<std::string> >&&)
000f241a W std::_Rb_tree<std::string, std::string, std::_Identity<std::string>, std::less<std::string>, std::allocator<std::string> >::_Rb_tree(std::_Rb_tree<std::string, std::string, std::_Identity<std::string>, std::less<std::string>, std::allocator<std::string> > const&)
00108716 W std::_Rb_tree<std::string, std::string, std::_Identity<std::string>, std::less<std::string>, std::allocator<std::string> >::_Rb_tree(std::_Rb_tree<std::string, std::string, std::_Identity<std::string>, std::less<std::string>, std::allocator<std::string> >&&)
000f241a W std::_Rb_tree<std::string, std::string, std::_Identity<std::string>, std::less<std::string>, std::allocator<std::string> >::_Rb_tree(std::_Rb_tree<std::string, std::string, std::_Identity<std::string>, std::less<std::string>, std::allocator<std::string> > const&)
00117b00 W std::_Rb_tree_iterator<std::pair<std::string const, Tag*> > std::_Rb_tree<std::string, std::pair<std::string const, Tag*>, std::_Select1st<std::pair<std::string const, Tag*> >, std::less<std::string>, std::allocator<std::pair<std::string const, Tag*> > >::_M_insert_<std::pair<std::string, IntTag*> >(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<std::string, IntTag*>&&)
001500f4 W std::_Rb_tree_iterator<std::pair<std::string const, Tag*> > std::_Rb_tree<std::string, std::pair<std::string const, Tag*>, std::_Select1st<std::pair<std::string const, Tag*> >, std::less<std::string>, std::allocator<std::pair<std::string const, Tag*> > >::_M_insert_<std::pair<std::string, ByteTag*> >(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<std::string, ByteTag*>&&)
0017d1dc W std::_Rb_tree_iterator<std::pair<std::string const, Tag*> > std::_Rb_tree<std::string, std::pair<std::string const, Tag*>, std::_Select1st<std::pair<std::string const, Tag*> >, std::less<std::string>, std::allocator<std::pair<std::string const, Tag*> > >::_M_insert_<std::pair<std::string, LongTag*> >(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<std::string, LongTag*>&&)
