         U AConfiguration_delete
         U AConfiguration_fromAssetManager
         U AConfiguration_getCountry
         U AConfiguration_getDensity
         U AConfiguration_getKeyboard
         U AConfiguration_getKeysHidden
         U AConfiguration_getLanguage
         U AConfiguration_getMcc
         U AConfiguration_getMnc
         U AConfiguration_getNavHidden
         U AConfiguration_getNavigation
         U AConfiguration_getOrientation
         U AConfiguration_getScreenLong
         U AConfiguration_getScreenSize
         U AConfiguration_getSdkVersion
         U AConfiguration_getTouchscreen
         U AConfiguration_getUiModeNight
         U AConfiguration_getUiModeType
         U AConfiguration_new
         U AInputEvent_getSource
         U AInputEvent_getType
         U AInputQueue_attachLooper
         U AInputQueue_detachLooper
         U AInputQueue_finishEvent
         U AInputQueue_getEvent
         U AInputQueue_preDispatchEvent
         U AKeyEvent_getAction
         U AKeyEvent_getKeyCode
         U AKeyEvent_getMetaState
         U AKeyEvent_getRepeatCount
         U ALooper_addFd
         U ALooper_pollAll
         U ALooper_prepare
         U AMotionEvent_getAction
         U AMotionEvent_getPointerCount
         U AMotionEvent_getPointerId
         U AMotionEvent_getX
         U AMotionEvent_getY
         U ANativeActivity_finish
000d5334 W std::_Rb_tree<std::string, std::pair<std::string const, float>, std::_Select1st<std::pair<std::string const, float> >, std::less<std::string>, std::allocator<std::pair<std::string const, float> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, float> >*)
000bd464 W std::_Rb_tree<std::string, std::pair<std::string const, unsigned int>, std::_Select1st<std::pair<std::string const, unsigned int> >, std::less<std::string>, std::allocator<std::pair<std::string const, unsigned int> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<std::string const, unsigned int> const&)
000bd42c W std::_Rb_tree<std::string, std::pair<std::string const, unsigned int>, std::_Select1st<std::pair<std::string const, unsigned int> >, std::less<std::string>, std::allocator<std::pair<std::string const, unsigned int> > >::_M_create_node(std::pair<std::string const, unsigned int> const&)
000bd834 W std::_Rb_tree<std::string, std::pair<std::string const, unsigned int>, std::_Select1st<std::pair<std::string const, unsigned int> >, std::less<std::string>, std::allocator<std::pair<std::string const, unsigned int> > >::_M_insert_unique(std::pair<std::string const, unsigned int> const&)
000bd664 W std::_Rb_tree<std::string, std::pair<std::string const, unsigned int>, std::_Select1st<std::pair<std::string const, unsigned int> >, std::less<std::string>, std::allocator<std::pair<std::string const, unsigned int> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, unsigned int> >*)
000f02f4 W std::_Rb_tree<int, std::pair<int const, TNode>, std::_Select1st<std::pair<int const, TNode> >, std::less<int>, std::allocator<std::pair<int const, TNode> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<int const, TNode> const&)
000f034c W std::_Rb_tree<int, std::pair<int const, TNode>, std::_Select1st<std::pair<int const, TNode> >, std::less<int>, std::allocator<std::pair<int const, TNode> > >::_M_insert_unique(std::pair<int const, TNode> const&)
000f047c W std::_Rb_tree<int, std::pair<int const, TNode>, std::_Select1st<std::pair<int const, TNode> >, std::less<int>, std::allocator<std::pair<int const, TNode> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, TNode> >*)
000fd878 W std::_Rb_tree<int, std::pair<int const, LevelChunk*>, std::_Select1st<std::pair<int const, LevelChunk*> >, std::less<int>, std::allocator<std::pair<int const, LevelChunk*> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<int const, LevelChunk*> const&)
000fd8d0 W std::_Rb_tree<int, std::pair<int const, LevelChunk*>, std::_Select1st<std::pair<int const, LevelChunk*> >, std::less<int>, std::allocator<std::pair<int const, LevelChunk*> > >::_M_insert_unique(std::pair<int const, LevelChunk*> const&)
000fcdc0 W std::_Rb_tree<int, std::pair<int const, LevelChunk*>, std::_Select1st<std::pair<int const, LevelChunk*> >, std::less<int>, std::allocator<std::pair<int const, LevelChunk*> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, LevelChunk*> >*)
0008b540 W std::_Rb_tree<int, std::pair<int const, Mob*>, std::_Select1st<std::pair<int const, Mob*> >, std::less<int>, std::allocator<std::pair<int const, Mob*> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, Mob*> >*)
000ce1d4 W std::_Rb_tree<int, std::pair<int const, Entity*>, std::_Select1st<std::pair<int const, Entity*> >, std::less<int>, std::allocator<std::pair<int const, Entity*> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<int const, Entity*> const&)
000ce22c W std::_Rb_tree<int, std::pair<int const, Entity*>, std::_Select1st<std::pair<int const, Entity*> >, std::less<int>, std::allocator<std::pair<int const, Entity*> > >::_M_insert_unique(std::pair<int const, Entity*> const&)
000cdd08 W std::_Rb_tree<int, std::pair<int const, Entity*>, std::_Select1st<std::pair<int const, Entity*> >, std::less<int>, std::allocator<std::pair<int const, Entity*> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, Entity*> >*)
000dd040 W std::_Rb_tree<int, std::pair<int const, DataItem*>, std::_Select1st<std::pair<int const, DataItem*> >, std::less<int>, std::allocator<std::pair<int const, DataItem*> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<int const, DataItem*> const&)
000dd098 W std::_Rb_tree<int, std::pair<int const, DataItem*>, std::_Select1st<std::pair<int const, DataItem*> >, std::less<int>, std::allocator<std::pair<int const, DataItem*> > >::_M_insert_unique(std::pair<int const, DataItem*> const&)
000e1bbc W std::_Rb_tree<int, std::pair<int const, DataItem*>, std::_Select1st<std::pair<int const, DataItem*> >, std::less<int>, std::allocator<std::pair<int const, DataItem*> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<int const, DataItem*> >, std::pair<int const, DataItem*> const&)
000e08c4 W std::_Rb_tree<int, std::pair<int const, DataItem*>, std::_Select1st<std::pair<int const, DataItem*> >, std::less<int>, std::allocator<std::pair<int const, DataItem*> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, DataItem*> >*)
00103b58 W std::_Rb_tree<int, std::pair<int const, bool>, std::_Select1st<std::pair<int const, bool> >, std::less<int>, std::allocator<std::pair<int const, bool> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<int const, bool> const&)
00103bd4 W std::_Rb_tree<int, std::pair<int const, bool>, std::_Select1st<std::pair<int const, bool> >, std::less<int>, std::allocator<std::pair<int const, bool> > >::_M_insert_unique(std::pair<int const, bool> const&)
00103c44 W std::_Rb_tree<int, std::pair<int const, bool>, std::_Select1st<std::pair<int const, bool> >, std::less<int>, std::allocator<std::pair<int const, bool> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<int const, bool> >, std::pair<int const, bool> const&)
00103bb4 W std::_Rb_tree<int, std::pair<int const, bool>, std::_Select1st<std::pair<int const, bool> >, std::less<int>, std::allocator<std::pair<int const, bool> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, bool> >*)
000bd4c8 W std::_Rb_tree<unsigned int, std::pair<unsigned int const, TextureData>, std::_Select1st<std::pair<unsigned int const, TextureData> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, TextureData> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<unsigned int const, TextureData> const&)
000bd52c W std::_Rb_tree<unsigned int, std::pair<unsigned int const, TextureData>, std::_Select1st<std::pair<unsigned int const, TextureData> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, TextureData> > >::_M_insert_unique(std::pair<unsigned int const, TextureData> const&)
000bd40c W std::_Rb_tree<unsigned int, std::pair<unsigned int const, TextureData>, std::_Select1st<std::pair<unsigned int const, TextureData> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, TextureData> > >::_M_erase(std::_Rb_tree_node<std::pair<unsigned int const, TextureData> >*)
000bcf64 W std::_Rb_tree<unsigned int, std::pair<unsigned int const, int>, std::_Select1st<std::pair<unsigned int const, int> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<unsigned int const, int> >*)
001515cc T std::bad_cast::~bad_cast()
00151598 T std::bad_cast::~bad_cast()
001515e8 T std::bad_cast::~bad_cast()
00162380 R std::ios_base::floatfield
00162394 R std::ios_base::scientific
00162350 R std::ios_base::adjustfield
0012e6f4 T std::ios_base::_M_grow_words(int, bool)
0012e66c T std::ios_base::_M_call_callbacks(std::ios_base::event)
0012e870 T std::ios_base::register_callback(void (*)(std::ios_base::event, std::ios_base&, int), int)
0012e624 T std::ios_base::_M_dispose_callbacks()
00162360 R std::ios_base::in
001623cc R std::ios_base::app
00162374 R std::ios_base::ate
00162358 R std::ios_base::beg
00162368 R std::ios_base::cur
001623b8 R std::ios_base::dec
001623b0 R std::ios_base::end
0016234c R std::ios_base::hex
00162378 R std::ios_base::oct
001623c0 R std::ios_base::out
004467b0 B std::ios_base::Init::_S_refcount
003f86c4 D std::ios_base::Init::_S_synced_with_stdio
0016237c R std::ios_base::left
001623d0 R std::ios_base::fixed
001559b0 T std::ios_base::imbue(std::locale const&)
00162354 R std::ios_base::right
001623a8 R std::ios_base::trunc
001623ac R std::ios_base::badbit
00162398 R std::ios_base::binary
001623c8 R std::ios_base::eofbit
001623c4 R std::ios_base::skipws
0012e6c4 T std::ios_base::xalloc()
001559ec T std::ios_base::_M_init()
001623b4 R std::ios_base::failbit
0012ead8 T std::ios_base::failure::failure(std::string const&)
0012eb34 T std::ios_base::failure::failure(std::string const&)
0012ece0 T std::ios_base::failure::~failure()
0012ec38 T std::ios_base::failure::~failure()
0012eb90 T std::ios_base::failure::~failure()
0016235c R std::ios_base::goodbit
0016239c R std::ios_base::showpos
001623a4 R std::ios_base::unitbuf
00162370 R std::ios_base::internal
001623a0 R std::ios_base::showbase
00162364 R std::ios_base::basefield
001623bc R std::ios_base::boolalpha
00162390 R std::ios_base::showpoint
0016236c R std::ios_base::uppercase
0012e9c0 T std::ios_base::ios_base()
0012ea48 T std::ios_base::ios_base()
0012e924 T std::ios_base::~ios_base()
0012e8a4 T std::ios_base::~ios_base()
0012e940 T std::ios_base::~ios_base()
00446d24 V std::messages<char>::id
0013a4fc W std::messages<char>::messages(int*, char const*, unsigned int)
0013a5a4 W std::messages<char>::messages(unsigned int)
0013a550 W std::messages<char>::messages(int*, char const*, unsigned int)
0013a5fc W std::messages<char>::messages(unsigned int)
00139e04 W std::messages<char>::~messages()
00139db4 W std::messages<char>::~messages()
00139e20 W std::messages<char>::~messages()
001509b0 T std::numpunct<char>::_M_initialize_numpunct(int*)
00446d0c V std::numpunct<char>::id
0013b020 W std::numpunct<char>::numpunct(std::__numpunct_cache<char>*, unsigned int)
0013af68 W std::numpunct<char>::numpunct(int*, unsigned int)
0013b0d8 W std::numpunct<char>::numpunct(unsigned int)
0013b07c W std::numpunct<char>::numpunct(std::__numpunct_cache<char>*, unsigned int)
0013afc4 W std::numpunct<char>::numpunct(int*, unsigned int)
0013b130 W std::numpunct<char>::numpunct(unsigned int)
0015092c T std::numpunct<char>::~numpunct()
001508c4 T std::numpunct<char>::~numpunct()
00150948 T std::numpunct<char>::~numpunct()
00446d20 V std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
00138034 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::time_get(unsigned int)
00138004 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::time_get(unsigned int)
0013bdac W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~time_get()
00138830 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~time_get()
00138864 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~time_get()
00446d1c V std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
00137f24 W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::time_put(unsigned int)
00137ef4 W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::time_put(unsigned int)
0013bd70 W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~time_put()
00138900 W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~time_put()
00138934 W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~time_put()
00154138 T std::bad_alloc::~bad_alloc()
00154104 T std::bad_alloc::~bad_alloc()
00154154 T std::bad_alloc::~bad_alloc()
00132e98 W std::basic_ios<char, std::char_traits<char> >::exceptions(std::_Ios_Iostate)
00132e2c W std::basic_ios<char, std::char_traits<char> >::_M_setstate(std::_Ios_Iostate)
00132a1c W std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&)
00132a04 W std::basic_ios<char, std::char_traits<char> >::tie(std::ostream*)
00132f50 W std::basic_ios<char, std::char_traits<char> >::fill(char)
00132a8c W std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*)
00132e4c W std::basic_ios<char, std::char_traits<char> >::clear(std::_Ios_Iostate)
00132c18 W std::basic_ios<char, std::char_traits<char> >::imbue(std::locale const&)
00132e7c W std::basic_ios<char, std::char_traits<char> >::rdbuf(std::basic_streambuf<char, std::char_traits<char> >*)
00132fc4 W std::basic_ios<char, std::char_traits<char> >::copyfmt(std::basic_ios<char, std::char_traits<char> > const&)
00132ea4 W std::basic_ios<char, std::char_traits<char> >::setstate(std::_Ios_Iostate)
00132d3c W std::basic_ios<char, std::char_traits<char> >::basic_ios(std::basic_streambuf<char, std::char_traits<char> >*)
00132ad0 W std::basic_ios<char, std::char_traits<char> >::basic_ios()
00132db4 W std::basic_ios<char, std::char_traits<char> >::basic_ios(std::basic_streambuf<char, std::char_traits<char> >*)
00132b24 W std::basic_ios<char, std::char_traits<char> >::basic_ios()
00132eb0 W std::basic_ios<char, std::char_traits<char> >::~basic_ios()
00132cd4 W std::basic_ios<char, std::char_traits<char> >::~basic_ios()
00132d08 W std::basic_ios<char, std::char_traits<char> >::~basic_ios()
00152824 T std::exception::~exception()
00152750 T std::exception::~exception()
0015274c T std::exception::~exception()
00446d04 V std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
001370a0 W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::money_get(unsigned int)
00137070 W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::money_get(unsigned int)
0013bf8c W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~money_get()
00138b8c W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~money_get()
00138bc0 W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~money_get()
00446d08 V std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
001371d8 W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::money_put(unsigned int)
001371a8 W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::money_put(unsigned int)
0013be60 W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~money_put()
00138b24 W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~money_put()
00138b58 W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~money_put()
001545cc T std::type_info::~type_info()
00154594 T std::type_info::~type_info()
00154590 T std::type_info::~type_info()
000a1eb4 W void std::__pop_heap<__gnu_cxx::__normal_iterator<LevelSummary*, std::vector<LevelSummary, std::allocator<LevelSummary> > > >(__gnu_cxx::__normal_iterator<LevelSummary*, std::vector<LevelSummary, std::allocator<LevelSummary> > >, __gnu_cxx::__normal_iterator<LevelSummary*, std::vector<LevelSummary, std::allocator<LevelSummary> > >, __gnu_cxx::__normal_iterator<LevelSummary*, std::vector<LevelSummary, std::allocator<LevelSummary> > >)
000d5bbc W void std::__pop_heap<__gnu_cxx::__normal_iterator<PerfTimer::ResultField*, std::vector<PerfTimer::ResultField, std::allocator<PerfTimer::ResultField> > > >(__gnu_cxx::__normal_iterator<PerfTimer::ResultField*, std::vector<PerfTimer::ResultField, std::allocator<PerfTimer::ResultField> > >, __gnu_cxx::__normal_iterator<PerfTimer::ResultField*, std::vector<PerfTimer::ResultField, std::allocator<PerfTimer::ResultField> > >, __gnu_cxx::__normal_iterator<PerfTimer::ResultField*, std::vector<PerfTimer::ResultField, std::allocator<PerfTimer::ResultField> > >)
0015374c T std::unexpected()
000a0818 W void std::__push_heap<__gnu_cxx::__normal_iterator<LevelSummary*, std::vector<LevelSummary, std::allocator<LevelSummary> > >, int, LevelSummary>(__gnu_cxx::__normal_iterator<LevelSummary*, std::vector<LevelSummary, std::allocator<LevelSummary> > >, int, int, LevelSummary)
000d5754 W void std::__push_heap<__gnu_cxx::__normal_iterator<PerfTimer::ResultField*, std::vector<PerfTimer::ResultField, std::allocator<PerfTimer::ResultField> > >, int, PerfTimer::ResultField>(__gnu_cxx::__normal_iterator<PerfTimer::ResultField*, std::vector<PerfTimer::ResultField, std::allocator<PerfTimer::ResultField> > >, int, int, PerfTimer::ResultField)
000ba04c W void std::__push_heap<__gnu_cxx::__normal_iterator<Chunk**, std::vector<Chunk*, std::allocator<Chunk*> > >, int, Chunk*, DirtyChunkSorter>(__gnu_cxx::__normal_iterator<Chunk**, std::vector<Chunk*, std::allocator<Chunk*> > >, int, int, Chunk*, DirtyChunkSorter)
000f36bc W void std::__push_heap<__gnu_cxx::__normal_iterator<Zombie**, std::vector<Zombie*, std::allocator<Zombie*> > >, int, Zombie*, DistanceEntitySorter>(__gnu_cxx::__normal_iterator<Zombie**, std::vector<Zombie*, std::allocator<Zombie*> > >, int, int, Zombie*, DistanceEntitySorter)
000ce714 W void std::__push_heap<IntPair*, int, IntPair, _ChunkSorter>(IntPair*, int, int, IntPair, _ChunkSorter)
000ba49c W void std::__push_heap<Chunk**, int, Chunk*, DistanceChunkSorter>(Chunk**, int, int, Chunk*, DistanceChunkSorter)
000a1f84 W void std::partial_sort<__gnu_cxx::__normal_iterator<LevelSummary*, std::vector<LevelSummary, std::allocator<LevelSummary> > > >(__gnu_cxx::__normal_iterator<LevelSummary*, std::vector<LevelSummary, std::allocator<LevelSummary> > >, __gnu_cxx::__normal_iterator<LevelSummary*, std::vector<LevelSummary, std::allocator<LevelSummary> > >, __gnu_cxx::__normal_iterator<LevelSummary*, std::vector<LevelSummary, std::allocator<LevelSummary> > >)
000d5cb8 W void std::partial_sort<__gnu_cxx::__normal_iterator<PerfTimer::ResultField*, std::vector<PerfTimer::ResultField, std::allocator<PerfTimer::ResultField> > > >(__gnu_cxx::__normal_iterator<PerfTimer::ResultField*, std::vector<PerfTimer::ResultField, std::allocator<PerfTimer::ResultField> > >, __gnu_cxx::__normal_iterator<PerfTimer::ResultField*, std::vector<PerfTimer::ResultField, std::allocator<PerfTimer::ResultField> > >, __gnu_cxx::__normal_iterator<PerfTimer::ResultField*, std::vector<PerfTimer::ResultField, std::allocator<PerfTimer::ResultField> > >)
